Log file open, 05/23/21 02:45:51
LogInit: LLM is enabled
[2021.05.22-17.47.55:454][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_15.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:454][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_15.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:454][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_16.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_16.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_17.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_17.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_18.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_18.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_19.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_19.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_20.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_20.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_21.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object_0_21.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:455][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Landing_250mm_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Landing_250mm_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Monolithic_Landing_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Monolithic_Landing_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_TYPE_E_중앙부_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_TYPE_E_중앙부_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_TYPE_F_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_TYPE_F_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Run_150mm_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Run_150mm_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Run_250mm_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:456][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Run_250mm_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Monolithic_Run_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Monolithic_Run_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Monolithic_Run_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Monolithic_Run_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Run_175mm_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Run_175mm_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Monolithic_Run_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Monolithic_Run_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_THK60_화강석__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_THK60_화강석__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:457][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_THK30_무기질바닥재_셀프레벨링___0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_THK30_무기질바닥재_셀프레벨링___0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_THK60_무기질바닥재_셀프레벨링___0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_THK60_무기질바닥재_셀프레벨링___0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_Stair_THK60_무기질바닥재_셀프레벨링___0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_Stair_THK60_무기질바닥재_셀프레벨링___0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_Stair_THK60_화강석버너구이__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_Stair_THK60_화강석버너구이__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Fin_Stair_6_STL_F_B_위_우레탄도장__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Fin_Stair_6_STL_F_B_위_우레탄도장__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Stair_6_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:458][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Stair_6_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_집수정점검구_580x580_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_집수정점검구_580x580_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_집수정점검구_600x600_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_집수정점검구_600x600_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK1_5_STS_200X500_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK1_5_STS_200X500_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK1_5_STS_200X60_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK1_5_STS_200X60_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK1_5_STS_200X60_Left_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK1_5_STS_200X60_Left_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.RIB_GLASS_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.RIB_GLASS_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-240__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:459][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-240__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_600x1800_점검구__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_600x1800_점검구__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_950x1300_Frame-150__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_950x1300_Frame-150__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_950x1300_Frame-230__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_950x1300_Frame-230__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_600x1800_점검구__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_600x1800_점검구__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1000x2100_Frame-240__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1000x2100_Frame-240__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_800x2100_Frame-140__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_800x2100_Frame-140__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1800X2100_Frame-260__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:460][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1800X2100_Frame-260__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_2400X2700_Frame-240__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_2400X2700_Frame-240__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000X1000_Frame-260__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000X1000_Frame-260__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1800X2100_Frame-240__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1800X2100_Frame-240__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:461][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:462][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.U136_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:462][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.U136_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:462][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.U136_Handicap_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:462][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.U136_Handicap_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:462][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Cast-In-Place_Stair_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:462][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Cast-In-Place_Stair_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:462][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Cast-In-Place_Stair_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:462][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Cast-In-Place_Stair_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
