Log file open, 05/23/21 02:40:38
LogInit: LLM is enabled
[2021.05.22-17.40.40:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.22-17.40.40:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.22-17.40.40:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.22-17.40.40:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.22-17.40.40:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.22-17.40.40:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.22-17.40.40:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.22-17.40.40:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.22-17.40.40:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.22-17.40.40:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.22-17.40.40:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.22-17.40.40:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.22-17.40.40:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.22-17.40.40:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.22-17.40.40:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.22-17.40.40:551][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.22-17.40.40:562][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.22-17.40.40:649][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.22-17.40.40:649][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/38092/).
[2021.05.22-17.40.40:649][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/curly/AppData/Local/Temp/UnrealShaderWorkingDir/211D4ADE42CBDDBFB72B60AA8A935E6E/'.
[2021.05.22-17.40.40:649][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.22-17.40.40:649][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.22-17.40.41:361][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.22-17.40.41:420][  0]LogDerivedDataCache: Loaded boot cache 0.06s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.22-17.40.41:420][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.22-17.40.41:420][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.22-17.40.41:420][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.22-17.40.41:420][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.22-17.40.41:420][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.22-17.40.41:432][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.22-17.40.41:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.22-17.40.41:432][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.22-17.40.41:443][  0]LogDerivedDataCache: Speed tests for C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.22-17.40.41:443][  0]LogDerivedDataCache: Display: Performance to C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=234.39MBs, RandomWriteSpeed=137.14MBs. Assigned SpeedClass 'Local'
[2021.05.22-17.40.41:444][  0]LogDerivedDataCache: Using Local data cache path C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.22-17.40.41:444][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.22-17.40.41:444][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.22-17.40.41:495][  0]LogSlate: Using FreeType 2.10.0
[2021.05.22-17.40.41:495][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.22-17.40.41:517][  0]LogAssetRegistry: FAssetRegistry took 0.0029 seconds to start up
[2021.05.22-17.40.41:723][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.22-17.40.41:723][  0]LogInit: Active device profile: [00000253836E6100][00000253ECDA8580 49] Windows
[2021.05.22-17.40.41:723][  0]LogInit: Profiles: [00000253836E6100][00000253ECDA8580 49] Windows, [0000025383682300][00000253ECDAC6C0 49] WindowsNoEditor, [00000253836E5500][00000253ECDB4840 49] WindowsServer, [0000025383682D00][00000253ECDB89C0 49] WindowsClient, [00000253836E4A00][00000253ECDBCB40 49] IOS, [0000025383682100][00000253ECDC0CC0 49] iPadAir, [00000253836E5300][00000253ECDC4E40 49] iPadAir2, [0000025383622400][00000253ECDCD100 49] IPadPro, [0000025383622500][00000253ECDC9140 49] iPadAir3, [0000025383681400][00000253ECDD12C0 49] iPadAir4, [0000025383622600][00000253ECDD5440 49] iPadMini2, [0000025383681600][0000025381BC95C0 49] iPadMini3, [0000025383621200][0000025381BCD740 49] iPadMini4, [0000025383682400][0000025381BD18C0 49] iPadMini5, [000002538365DD00][0000025381BD9B80 49] iPhone6, [000002538365DE00][0000025381BD5BC0 49] iPodTouch6, [0000025383622000][0000025381BE01C0 49] iPhone7, [0000025383621F00][0000025381BDC200 49] iPodTouch7, [000002538365F500][00000253ECDB0340 49] iPhone5S, [0000025383623400][0000025381BE4480 49] iPhone6Plus, [000002538365D400][0000025381BE85C0 49] iPhone6S, [0000025383623700][0000025381BEC700 49] iPhone6SPlus, [000002538365C200][0000025381BF4880 49] iPhone7Plus, [0000025383623100][0000025381BF8A00 49] iPhoneSE, [000002538365E400][0000025381BFCB80 49] iPhone8, [0000025383621700][0000025381C00D00 49] iPhone8Plus, [000002538365DC00][0000025381C04E80 49] iPhoneX, [0000025383622300][0000025381C09000 49] iPhoneXS, [000002538365C400][0000025381C0D180 49] iPhoneXSMax, [0000025383621900][0000025381C11300 49] iPhoneXR, [000002538365F200][0000025381C15480 49] iPhone11, [0000025383623900][0000025381C19600 49] iPhone11Pro, [000002538365E900][0000025381C1D780 49] iPhone11ProMax, [0000025383621300][0000025383EA9900 49] iPhoneSE2, [000002538365EB00][0000025383EADA80 49] iPhone12Mini, [0000025383620400][0000025383EB1C00 49] iPhone12, [000002538365F900][0000025383EB40C0 49] iPhone12Pro, [0000025383621000][0000025383EB8240 49] iPhone12ProMax, [000002538365C700][0000025383EBC3C0 49] iPadPro105, [0000025383623B00][0000025381BF0500 49] iPadPro129, [000002538365CA00][0000025383EC0640 49] iPadPro97, [00000253836E4300][0000025383EC4780 49] iPadPro2_129, [000002538365E700][0000025383EE0900 49] iPad5, [00000253836E6700][0000025383EE4A80 49] iPad6, [000002538365C600][0000025383EE8C00 49] iPad7, [00000253836E5400][0000025383EECD80 49] iPad8, [000002538365CB00][0000025383EF4F00 49] iPadPro11, [00000253836E6F00][0000025383EF9080 49] iPadPro2_11, [000002538365C500][0000025383F4D200 49] iPadPro3_129, [00000253836E5F00][0000025383F81380 49] iPadPro4_129, [000002538365D000][0000025383F85500 49] AppleTV, [00000253836E5800][0000025383FA1680 49] AppleTV4K, [000002538365CF00][0000025383FA5800 49] TVOS, [00000253836E6800][0000025383FA9980 49] Mac, [000002538365EE00][0000025383FADB00 49] MacClient, [00000253836E4200][0000025383FB1C80 49] MacNoEditor, [000002538365CD00][0000025383FB4140 49] MacServer, [00000253836E4900][0000025383FB82C0 49] Linux, [000002538365D800][0000025383FBC440 49] LinuxAArch64, [00000253836E7500][0000025383EDC580 49] LinuxNoEditor, [000002538365D700][0000025383FD46C0 49] LinuxAArch64NoEditor, [00000253836E4D00][0000025383FFC800 49] LinuxClient, [000002538365EC00][0000025384004940 49] LinuxAArch64Client, [00000253836E6600][000002538400CAC0 49] LinuxServer, [000002538365CE00][0000025384010C40 49] LinuxAArch64Server, [00000253836E6D00][0000025384014DC0 49] Android, [000002538365C800][0000025384018F40 49] Android_Low, [00000253836E4500][000002538401D0C0 49] Android_Mid, [000002538365FD00][0000025384021240 49] Android_High, [00000253836E5100][00000253840293C0 49] Android_Default, [000002538365C100][000002538402D540 49] Android_Adreno4xx, [00000253836E7100][00000253840756C0 49] Android_Adreno5xx_Low, [000002538365F800][0000025384079840 49] Android_Adreno5xx, [00000253836E4600][000002538407D9C0 49] Android_Adreno6xx, [000002538365E200][000002538408DB40 49] Android_Adreno6xx_Vulkan, [00000253836E4B00][0000025384091CC0 49] Android_Mali_T6xx, [000002538365ED00][0000025384094180 49] Android_Mali_T7xx, [00000253836E6400][0000025384098300 49] Android_Mali_T8xx, [000002538365FF00][000002538409C480 49] Android_Mali_G71, [0000025383622A00][00000253840085C0 49] Android_Mali_G72, [0000025383680A00][00000253840A0700 49] Android_Mali_G72_Vulkan, [0000025383623E00][00000253840A4840 49] Android_Mali_G76, [0000025383683100][00000253840A8980 49] Android_Mali_G76_Vulkan, [0000025383623000][00000253840B0B00 49] Android_Mali_G77, [0000025383683500][00000253840B4C80 49] Android_Mali_G77_Vulkan, [0000025383622800][00000253840B8E00 49] Android_Vulkan_SM5, [0000025383683700][00000253840BCF80 49] Android_PowerVR_G6xxx, [0000025383620900][00000253840C1100 49] Android_PowerVR_GT7xxx, [0000025383681500][00000253840E5280 49] Android_PowerVR_GE8xxx, [0000025383623500][00000253840E9400 49] Android_PowerVR_GM9xxx, [0000025383680300][00000253840ED580 49] Android_PowerVR_GM9xxx_Vulkan, [0000025383622700][00000253840F1700 49] Android_TegraK1, [0000025383683900][00000253840F5880 49] Android_Unknown_Vulkan, [0000025383620D00][00000253840F9A00 49] Lumin, [0000025383682C00][00000253840FDB80 49] Lumin_Desktop, [0000025383622C00][0000025384101D00 49] HoloLens, 
[2021.05.22-17.40.41:835][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.22-17.40.41:835][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.22-17.40.41:835][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.22-17.40.41:835][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.22-17.40.41:835][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.22-17.40.41:974][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.22-17.40.42:334][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.22-17.40.42:382][  0]LogPackageLocalizationCache: Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.048149 seconds
[2021.05.22-17.40.42:388][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.22-17.40.42:388][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.22-17.40.42:388][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.22-17.40.42:563][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 23.30 ms. Compile time 11.21 ms, link time 12.07 ms.
[2021.05.22-17.40.42:872][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.22-17.40.42:880][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.22-17.40.42:980][  0]SourceControl: Source control is disabled
[2021.05.22-17.40.42:980][  0]SourceControl: Source control is disabled
[2021.05.22-17.40.42:985][  0]SourceControl: Source control is disabled
[2021.05.22-17.40.42:989][  0]SourceControl: Source control is disabled
[2021.05.22-17.40.43:006][  0]SourceControl: Source control is disabled
[2021.05.22-17.40.43:015][  0]LogUProjectInfo: Found projects:
[2021.05.22-17.40.44:235][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.22-17.40.44:260][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.22-17.40.44:260][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.22-17.40.44:329][  0]LogCollectionManager: Loaded 0 collections in 0.001646 seconds
[2021.05.22-17.40.44:359][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.22-17.40.44:359][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/curly/Collections/' took 0.00s
[2021.05.22-17.40.44:359][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.22-17.40.44:359][  0]LogOcInput: OculusInput pre-init called
[2021.05.22-17.40.44:374][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.22-17.40.44:374][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.22-17.40.44:464][  0]LogEngine: Initializing Engine...
[2021.05.22-17.40.44:465][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.22-17.40.44:465][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.22-17.40.44:466][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.22-17.40.44:555][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.22-17.40.44:564][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.22-17.40.44:564][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.22-17.40.44:569][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.22-17.40.44:569][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.22-17.40.44:569][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.22-17.40.44:569][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.22-17.40.44:569][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.22-17.40.44:569][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.22-17.40.44:569][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.22-17.40.44:569][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.22-17.40.44:569][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.22-17.40.44:569][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.22-17.40.44:569][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.22-17.40.44:569][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.22-17.40.44:598][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.22-17.40.44:598][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.22-17.40.44:656][  0]LogAudioMixer: Display: Using Audio Device 스피커(High Definition Audio Device)
[2021.05.22-17.40.44:658][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.22-17.40.44:660][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.22-17.40.44:660][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.22-17.40.44:661][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.22-17.40.44:661][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.22-17.40.44:661][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.22-17.40.44:663][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.22-17.40.44:663][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.22-17.40.44:663][  0]LogInit: FAudioDevice initialized.
[2021.05.22-17.40.44:663][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.22-17.40.44:663][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.22-17.40.44:740][  0]LogDerivedDataCache: Saved boot cache 0.08s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.22-17.40.44:742][  0]LogInit: Texture streaming: Enabled
[2021.05.22-17.40.44:757][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.22-17.40.44:763][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.22-17.40.44:763][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.22-17.40.44:767][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.22-17.40.44:797][  0]LogInit: Transaction tracking system initialized
[2021.05.22-17.40.44:825][  0]BlueprintLog: New page: Editor Load
[2021.05.22-17.40.44:910][  0]LocalizationService: Localization service is disabled
[2021.05.22-17.40.44:939][  0]TimingProfiler: Initialize
[2021.05.22-17.40.44:939][  0]TimingProfiler: OnSessionChanged
[2021.05.22-17.40.44:939][  0]LoadingProfiler: Initialize
[2021.05.22-17.40.44:939][  0]LoadingProfiler: OnSessionChanged
[2021.05.22-17.40.44:939][  0]NetworkingProfiler: Initialize
[2021.05.22-17.40.44:939][  0]NetworkingProfiler: OnSessionChanged
[2021.05.22-17.40.44:939][  0]MemoryProfiler: Initialize
[2021.05.22-17.40.44:939][  0]MemoryProfiler: OnSessionChanged
[2021.05.22-17.40.45:424][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.22-17.40.45:424][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.22-17.40.45:569][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.22-17.40.45:569][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 57
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 54
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 45
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 39
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 15
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.22-17.40.45:676][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2021.05.22-17.40.45:676][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.22-17.40.45:982][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 60
[2021.05.22-17.40.46:198][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.22-17.40.46:205][  0]SourceControl: Source control is disabled
[2021.05.22-17.40.46:205][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.474
[2021.05.22-17.40.46:205][  0]Cmd: MAP LOAD FILE="../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.22-17.40.46:206][  0]LightingResults: New page: Lighting Build
[2021.05.22-17.40.46:207][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.22-17.40.46:207][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.22-17.40.46:208][  0]MapCheck: New page: Map Check
[2021.05.22-17.40.46:208][  0]LightingResults: New page: Lighting Build
[2021.05.22-17.40.46:215][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.05.22-17.40.46:284][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.22-17.40.46:286][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.22-17.40.46:293][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.22-17.40.46:294][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 57
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 54
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 51
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 48
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 45
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 42
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 39
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 37
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 35
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 33
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 31
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 29
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 27
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 25
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 23
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 21
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 19
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 17
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 16
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 15
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 14
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 12
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 11
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 10
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 8
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 7
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 6
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 5
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2021.05.22-17.40.49:549][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 1
[2021.05.22-17.40.49:738][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.22-17.40.49:738][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.22-17.40.49:738][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.22-17.40.49:738][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
