Log file open, 05/29/21 04:49:30
LogInit: LLM is enabled
[2021.05.28-19.57.29:178][654]LogFileHelpers: Saving map '02_AS_Building_Structure' took 0.462
[2021.05.28-19.57.29:187][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.28-19.57.29:335][654]LogSavePackage: Moving '../../../../../../Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/05_LC_Construction_Project5799C1E14F2036BAC20E319BE25A07CB.tmp' to '../../../../../../Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/05_LC_Construction_Project.umap'
[2021.05.28-19.57.29:337][654]LogFileHelpers: Saving map '05_LC_Construction_Project' took 0.159
[2021.05.28-19.57.29:346][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.05.28-19.57.29:551][654]LogSavePackage: Moving '../../../../../../Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level0_OutSide948CE98849F33834F15D499EA3B93385.tmp' to '../../../../../../Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/2_Level0_OutSide.umap'
[2021.05.28-19.57.29:552][654]LogFileHelpers: Saving map '2_Level0_OutSide' took 0.216
[2021.05.28-19.57.29:561][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.05.28-19.57.29:618][654]LogSavePackage: Moving '../../../../../../Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level0_OutSide_3DD1D1C874574C6B64B75A49477277AEE.tmp' to '../../../../../../Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/2_Level0_OutSide_3.umap'
[2021.05.28-19.57.29:620][654]LogFileHelpers: Saving map '2_Level0_OutSide_3' took 0.067
[2021.05.28-19.57.29:633][654]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2021.05.28-19.57.29:633][654]LogContentValidation: Display: World /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure 유효성 검사
[2021.05.28-19.57.29:634][654]LogContentValidation: Display: World /Game/Level/2_Level0_OutSide_3.2_Level0_OutSide_3 유효성 검사
[2021.05.28-19.57.29:634][654]LogContentValidation: Display: World /Game/Level/05_LC_Construction_Project.05_LC_Construction_Project 유효성 검사
[2021.05.28-19.57.29:634][654]LogContentValidation: Display: World /Game/Level/2_Level0_OutSide.2_Level0_OutSide 유효성 검사
[2021.05.28-20.00.32:724][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.05.28-20.00.33:904][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.05.28-20.00.33:919][623]LogSlate: Window 'KUARCHExpoXRludaga - 언리얼 에디터' being destroyed
[2021.05.28-20.00.34:015][624]Cmd: QUIT_EDITOR
[2021.05.28-20.00.34:015][624]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.28-20.00.34:053][624]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.28-20.00.34:064][624]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.28-20.00.34:064][624]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.28-20.00.34:064][624]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.28-20.00.34:064][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.28-20.00.34:065][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.28-20.00.34:121][624]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.28-20.00.34:126][624]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2021.05.28-20.00.34:132][624]LogExit: Preparing to exit.
[2021.05.28-20.00.34:147][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FFF500] Windows
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FFF300] Default__DeviceProfile
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB8D00] WindowsNoEditor
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FFCF00] WindowsServer
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBAE00] WindowsClient
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FFEF00] IOS
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB9300] iPadAir
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FFD400] iPadAir2
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D4B00] IPadPro
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D4C00] iPadAir3
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FFEA00] iPadAir4
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D7700] iPadMini2
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FFD700] iPadMini3
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D6000] iPadMini4
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FFF700] iPadMini5
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBAF00] iPhone6
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBB100] iPodTouch6
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D6200] iPhone7
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CBF00] iPodTouch7
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBBB00] iPhone5S
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9200] iPhone6Plus
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB9200] iPhone6S
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CA900] iPhone6SPlus
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBA500] iPhone7Plus
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9700] iPhoneSE
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB8C00] iPhone8
[2021.05.28-20.00.34:994][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CBC00] iPhone8Plus
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB8400] iPhoneX
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9600] iPhoneXS
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBA400] iPhoneXSMax
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8E00] iPhoneXR
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBA300] iPhone11
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CB500] iPhone11Pro
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBB800] iPhone11ProMax
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CAB00] iPhoneSE2
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB8A00] iPhone12Mini
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9300] iPhone12
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBB300] iPhone12Pro
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CBB00] iPhone12ProMax
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBA700] iPadPro105
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8200] iPadPro129
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB9D00] iPadPro97
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8B00] iPadPro2_129
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB9900] iPad5
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CA400] iPad6
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBBD00] iPad7
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8F00] iPad8
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBB900] iPadPro11
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CB800] iPadPro2_11
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB8700] iPadPro3_129
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8700] iPadPro4_129
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBA200] AppleTV
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9000] AppleTV4K
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBAC00] TVOS
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9B00] Mac
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB9F00] MacClient
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8600] MacNoEditor
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB9400] MacServer
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9E00] Linux
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBBA00] LinuxAArch64
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9C00] LinuxNoEditor
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB8100] LinuxAArch64NoEditor
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A40EC900] LinuxClient
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D4D00] LinuxAArch64Client
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A40ED600] LinuxServer
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D5600] LinuxAArch64Server
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A40ECB00] Android
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D4A00] Android_Low
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A40ED300] Android_Mid
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D5800] Android_High
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A40EC500] Android_Default
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D4900] Android_Adreno4xx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A40ECD00] Android_Adreno5xx_Low
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D6100] Android_Adreno5xx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A40EC800] Android_Adreno6xx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D7E00] Android_Adreno6xx_Vulkan
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A40ECF00] Android_Mali_T6xx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61D4400] Android_Mali_T7xx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB8B00] Android_Mali_T8xx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8A00] Android_Mali_G71
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBAA00] Android_Mali_G72
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9D00] Android_Mali_G72_Vulkan
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBBE00] Android_Mali_G76
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8900] Android_Mali_G76_Vulkan
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB9C00] Android_Mali_G77
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CA500] Android_Mali_G77_Vulkan
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBA000] Android_Vulkan_SM5
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8D00] Android_PowerVR_G6xxx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBA900] Android_PowerVR_GT7xxx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61CB100] Android_PowerVR_GE8xxx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB8200] Android_PowerVR_GM9xxx
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9A00] Android_PowerVR_GM9xxx_Vulkan
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FBB700] Android_TegraK1
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C8C00] Android_Unknown_Vulkan
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB8E00] Lumin
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A61C9400] Lumin_Desktop
[2021.05.28-20.00.34:995][624]LogDeviceProfile: Device profile begin destroy: [000001D6A3FB9B00] HoloLens
[2021.05.28-20.00.35:000][624]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:001][624]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:010][624]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:068][624]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.28-20.00.35:074][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-20.00.35:075][624]LogExit: Editor shut down
[2021.05.28-20.00.35:076][624]LogExit: Transaction tracking system shut down
[2021.05.28-20.00.35:447][624]LogExit: Object subsystem successfully closed.
[2021.05.28-20.00.35:481][624]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.28-20.00.35:528][624]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (908)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module SceneOutliner (906)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module AddContentDialog (904)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module WidgetCarousel (903)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module EditorWidgets (900)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module StatsViewer (898)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (896)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (894)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module AutomationWorker (892)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module SteamVREditor (890)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module OculusMR (888)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (886)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (884)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (882)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (880)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (878)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module WebMMedia (876)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (874)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (872)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (870)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (868)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (866)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (864)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (862)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (860)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module GooglePADEditor (858)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (856)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (854)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (852)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (850)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module SequenceRecorder (849)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (846)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (844)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (842)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (840)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module PlanarCut (838)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module CharacterAI (836)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (834)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (832)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (830)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module TextureAlignMode (828)
[2021.05.28-20.00.35:529][624]LogModuleManager: Shutting down and abandoning module BspMode (826)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module GeometryMode (824)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (822)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module SmartSnapping (820)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module SessionServices (818)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module MeshPaint (816)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (814)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module FoliageEdit (812)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module LandscapeEditor (810)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module MeshPaintMode (808)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (806)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module ActorPickerMode (804)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module PlacementMode (802)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module ViewportSnapping (800)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module ViewportInteraction (798)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module ClothPainter (796)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (795)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module LogVisualizer (792)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module IntroTutorials (790)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (789)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (786)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (784)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (782)
[2021.05.28-20.00.35:530][624]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (781)
[2021.05.28-20.00.35:700][624]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (778)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (776)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (774)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (772)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module TraceInsights (770)
[2021.05.28-20.00.35:701][624]MemoryProfiler: Shutdown
[2021.05.28-20.00.35:701][624]NetworkingProfiler: Shutdown
[2021.05.28-20.00.35:701][624]LoadingProfiler: Shutdown
[2021.05.28-20.00.35:701][624]TimingProfiler: Shutdown
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module TraceServices (769)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (766)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (764)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module InputBindingEditor (762)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module MergeActors (760)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (758)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module LocalizationService (757)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module HardwareTargeting (754)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (752)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module UndoHistory (750)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module XmlParser (748)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module Blutility (746)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (744)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (743)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (740)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (739)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module SettingsEditor (736)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module ProjectLauncher (734)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module SessionFrontend (732)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module ProfilerClient (730)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module DeviceManager (728)
[2021.05.28-20.00.35:701][624]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (727)
[2021.05.28-20.00.35:734][624]LogModuleManager: Shutting down and abandoning module AutomationController (724)
