Log file open, 05/23/21 02:31:03
LogInit: LLM is enabled
[2021.05.22-17.32.30:530][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.05.22-17.32.31:006][301]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/02_AS_Building_StructureDD2F297C45CA884BF13132BD46F6ED04.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/02_AS_Building_Structure.umap'
[2021.05.22-17.32.31:009][301]LogFileHelpers: Saving map '02_AS_Building_Structure' took 0.487
[2021.05.22-17.32.31:015][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.05.22-17.32.31:023][301]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/08_SP_Space_Project68C67243472D0A5B35C556BD54CCBCF7.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/08_SP_Space_Project.umap'
[2021.05.22-17.32.31:024][301]LogFileHelpers: Saving map '08_SP_Space_Project' took 0.014
[2021.05.22-17.32.31:030][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.05.22-17.32.31:059][301]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMapFA6924EC4BE09552053008AE1BFC9764.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap'
[2021.05.22-17.32.31:062][301]LogFileHelpers: Saving map 'StartupMap' took 0.038
[2021.05.22-17.32.31:076][301]AssetCheck: New page: Asset Save: multiple assets
[2021.05.22-17.32.31:076][301]LogContentValidation: Display: Validating World /Game/VirtualRealityBP/Maps/StartupMap.StartupMap
[2021.05.22-17.32.31:077][301]LogContentValidation: Display: Validating World /Game/Level/08_SP_Space_Project.08_SP_Space_Project
[2021.05.22-17.32.31:077][301]LogContentValidation: Display: Validating World /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure
[2021.05.22-17.32.36:477][353]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object_No_level__0)
[2021.05.22-17.32.44:790][436]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.32.44:803][436]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.32.44:803][436]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.32.44:815][436]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.32.44:819][436]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.32.44:831][436]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.32.44:831][436]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.32.44:848][436]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.32.44:851][436]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.32.44:869][436]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.32.44:870][436]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.32.44:887][436]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.32.50:948][604]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2021.05.22-17.32.56:087][655]LogSlate: Window 'Levels' being destroyed
[2021.05.22-17.32.56:193][655]LogSlate: Window 'Levels' being destroyed
[2021.05.22-17.32.59:944][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2021.05.22-17.32.59:972][709]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMap0359AD0844BC680C2FCF798EB2E3F929.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap'
[2021.05.22-17.32.59:988][709]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMap_BuiltData4776A9C14DB75CF6384ED18960F5394F.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap_BuiltData.uasset'
[2021.05.22-17.33.00:005][709]AssetCheck: New page: Asset Save: multiple assets
[2021.05.22-17.33.00:005][709]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/VirtualRealityBP/Maps/StartupMap_BuiltData.StartupMap_BuiltData
[2021.05.22-17.33.00:005][709]LogContentValidation: Display: Validating World /Game/VirtualRealityBP/Maps/StartupMap.StartupMap
[2021.05.22-17.33.01:368][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.05.22-17.33.03:553][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.05.22-17.33.11:727][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.05.22-17.33.11:738][838]LogSlate: Window 'KUARCHExpoXRludaga - Unreal Editor' being destroyed
[2021.05.22-17.33.11:918][838]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2021.05.22-17.33.12:000][839]Cmd: QUIT_EDITOR
[2021.05.22-17.33.12:000][839]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.22-17.33.12:004][839]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.22-17.33.12:008][839]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.22-17.33.12:008][839]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.22-17.33.12:008][839]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.22-17.33.12:008][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.22-17.33.12:009][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.22-17.33.12:028][839]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.22-17.33.12:034][839]LogExit: Preparing to exit.
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23E100] Windows
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23E300] Default__DeviceProfile
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D1D00] WindowsNoEditor
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23D700] WindowsServer
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D1100] WindowsClient
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23CC00] IOS
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D2E00] iPadAir
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23C600] iPadAir2
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176100] IPadPro
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176200] iPadAir3
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D1700] iPadAir4
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176300] iPadMini2
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D1900] iPadMini3
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED175200] iPadMini4
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D2300] iPadMini5
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1ADA00] iPhone6
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1ADB00] iPodTouch6
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED177E00] iPhone7
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED177F00] iPodTouch7
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AF200] iPhone5S
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176C00] iPhone6Plus
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AD400] iPhone6S
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED177400] iPhone6SPlus
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AC200] iPhone7Plus
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176B00] iPhoneSE
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AE100] iPhone8
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED175A00] iPhone8Plus
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AFE00] iPhoneX
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176400] iPhoneXS
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AC400] iPhoneXSMax
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED175D00] iPhoneXR
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AEF00] iPhone11
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED174D00] iPhone11Pro
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AE600] iPhone11ProMax
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED175600] iPhoneSE2
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AE800] iPhone12Mini
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED174400] iPhone12
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AF600] iPhone12Pro
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED175000] iPhone12ProMax
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AFF00] iPadPro105
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED177000] iPadPro129
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AE300] iPadPro97
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23D800] iPadPro2_129
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AE900] iPad5
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23D500] iPad6
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AD100] iPad7
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23E400] iPad8
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AFA00] iPadPro11
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23E700] iPadPro2_11
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AF300] iPadPro3_129
[2021.05.22-17.33.12:374][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23DC00] iPadPro4_129
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AEC00] AppleTV
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23DF00] AppleTV4K
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AE400] TVOS
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23DA00] Mac
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AC500] MacClient
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23C200] MacNoEditor
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AFD00] MacServer
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23DD00] Linux
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AEB00] LinuxAArch64
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23D000] LinuxNoEditor
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AF700] LinuxAArch64NoEditor
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23E600] LinuxClient
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1ACC00] LinuxAArch64Client
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23C900] LinuxServer
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AC800] LinuxAArch64Server
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23ED00] Android
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AEE00] Android_Low
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23D900] Android_Mid
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AD500] Android_High
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23D600] Android_Default
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1ACF00] Android_Adreno4xx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23EA00] Android_Adreno5xx_Low
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1ACD00] Android_Adreno5xx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23C100] Android_Adreno6xx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AE700] Android_Adreno6xx_Vulkan
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED23F200] Android_Mali_T6xx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1AFC00] Android_Mali_T7xx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED175900] Android_Mali_T8xx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D2900] Android_Mali_G71
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED175400] Android_Mali_G72
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D0200] Android_Mali_G72_Vulkan
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED174F00] Android_Mali_G76
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D3000] Android_Mali_G76_Vulkan
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176800] Android_Mali_G77
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D3600] Android_Mali_G77_Vulkan
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176900] Android_Vulkan_SM5
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D3700] Android_PowerVR_G6xxx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED177C00] Android_PowerVR_GT7xxx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D3300] Android_PowerVR_GE8xxx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED175100] Android_PowerVR_GM9xxx
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D3200] Android_PowerVR_GM9xxx_Vulkan
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176700] Android_TegraK1
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D1E00] Android_Unknown_Vulkan
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED175500] Lumin
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED1D1200] Lumin_Desktop
[2021.05.22-17.33.12:375][839]LogDeviceProfile: Device profile begin destroy: [00000257ED176A00] HoloLens
[2021.05.22-17.33.12:379][839]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.22-17.33.12:464][839]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.22-17.33.12:475][839]LogExit: Editor shut down
[2021.05.22-17.33.12:475][839]LogExit: Transaction tracking system shut down
[2021.05.22-17.33.12:896][839]LogExit: Object subsystem successfully closed.
[2021.05.22-17.33.12:936][839]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.22-17.33.12:980][839]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (894)
[2021.05.22-17.33.12:980][839]LogModuleManager: Shutting down and abandoning module SceneOutliner (892)
[2021.05.22-17.33.12:980][839]LogModuleManager: Shutting down and abandoning module AddContentDialog (890)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module WidgetCarousel (889)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module EditorWidgets (886)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module StatsViewer (884)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (882)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (880)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module AutomationWorker (878)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module SteamVREditor (876)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module OculusMR (874)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (872)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module GooglePADEditor (870)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (868)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (866)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (864)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (862)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (860)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (858)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (856)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (854)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (852)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (850)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (848)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (846)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module WebMMedia (844)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (842)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (840)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module SequenceRecorder (839)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (836)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (834)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (832)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (830)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (828)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (826)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (824)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module PlanarCut (822)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module CharacterAI (820)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (818)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (816)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (814)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module TextureAlignMode (812)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module BspMode (810)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module GeometryMode (808)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module SmartSnapping (806)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module SessionServices (804)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module MeshPaint (802)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (800)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module FoliageEdit (798)
[2021.05.22-17.33.12:981][839]LogModuleManager: Shutting down and abandoning module LandscapeEditor (796)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module MeshPaintMode (794)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (792)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module ActorPickerMode (790)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module PlacementMode (788)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module ViewportSnapping (786)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module ViewportInteraction (784)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module ClothPainter (782)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (781)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module LogVisualizer (778)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module IntroTutorials (776)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (775)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (772)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (770)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (768)
[2021.05.22-17.33.12:982][839]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (767)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (764)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (762)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (760)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (758)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module TraceInsights (756)
[2021.05.22-17.33.13:909][839]MemoryProfiler: Shutdown
[2021.05.22-17.33.13:909][839]NetworkingProfiler: Shutdown
[2021.05.22-17.33.13:909][839]LoadingProfiler: Shutdown
[2021.05.22-17.33.13:909][839]TimingProfiler: Shutdown
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module TraceServices (755)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (752)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (750)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module InputBindingEditor (748)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module MergeActors (746)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (744)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module LocalizationService (743)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module HardwareTargeting (740)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (738)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module UndoHistory (736)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module XmlParser (734)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module Blutility (732)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (730)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (729)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (726)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (725)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module SettingsEditor (722)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module ProjectLauncher (720)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module SessionFrontend (718)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module ProfilerClient (716)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module DeviceManager (714)
[2021.05.22-17.33.13:909][839]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (713)
[2021.05.22-17.33.13:942][839]LogModuleManager: Shutting down and abandoning module AutomationController (710)
[2021.05.22-17.33.13:942][839]LogModuleManager: Shutting down and abandoning module AutomationWindow (708)
[2021.05.22-17.33.13:942][839]LogModuleManager: Shutting down and abandoning module Layers (706)
