Log file open, 05/24/21 02:58:38
LogInit: LLM is enabled
[2021.05.23-18.04.24:733][561]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7
[2021.05.23-18.04.24:928][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.05.23-18.04.24:957][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.23-18.04.24:965][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.23-18.04.25:200][561]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\kryhy\OneDrive\Documents\Megascans Library\Downloaded\3dplant\aquatic_floating_uc2kajgia\Textures\Atlas\ubyqaguea_8K_Albedo.jpg)
[2021.05.23-18.04.25:836][561]LogTexture: Display: Building textures: Albedo_8K_uc2kajgia (AutoDXT, 8192X8192)
[2021.05.23-18.04.34:637][561]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\kryhy\OneDrive\Documents\Megascans Library\Downloaded\3dplant\aquatic_floating_uc2kajgia\Textures\Atlas\ubyqaguea_8K_Normal.jpg)
[2021.05.23-18.04.35:392][561]LogTexture: Display: Building textures: Normal_8K_uc2kajgia (BC5, 8192X8192)
[2021.05.23-18.04.38:208][561]LogTexture: Display: Building textures: Normal_8K_uc2kajgia (BC5, 8192X8192)
[2021.05.23-18.04.41:128][561]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\kryhy\OneDrive\Documents\Megascans Library\Downloaded\3dplant\aquatic_floating_uc2kajgia\Textures\Atlas\ubyqaguea_8K_Opacity.jpg)
[2021.05.23-18.04.41:493][561]LogTexture: Display: Building textures: Opacity_8K_uc2kajgia (AutoDXT, 8192X8192)
[2021.05.23-18.04.43:821][561]LogTexture: Display: Building textures: Opacity_8K_uc2kajgia (BC4, 8192X8192)
[2021.05.23-18.04.44:975][561]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\kryhy\OneDrive\Documents\Megascans Library\Downloaded\3dplant\aquatic_floating_uc2kajgia\Textures\Atlas\ubyqaguea_8K_Roughness.jpg)
[2021.05.23-18.04.45:526][561]LogTexture: Display: Building textures: Roughness_8K_uc2kajgia (AutoDXT, 8192X8192)
[2021.05.23-18.04.50:828][561]LogTexture: Display: Building textures: Roughness_8K_uc2kajgia (BC4, 8192X8192)
[2021.05.23-18.04.52:860][561]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\kryhy\OneDrive\Documents\Megascans Library\Downloaded\3dplant\aquatic_floating_uc2kajgia\Textures\Atlas\ubyqaguea_8K_Translucency.jpg)
[2021.05.23-18.04.53:469][561]LogTexture: Display: Building textures: Translucency_8K_uc2kajgia (AutoDXT, 8192X8192)
[2021.05.23-18.05.01:461][561]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_uc2kajgia_instC5AB38384B0F29AF3C95F6A0B700D1D6.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_uc2kajgia_inst.uasset'
[2021.05.23-18.05.01:483][561]LogMaterial: Display: Missing cached shader map for material Billboard_Material, compiling. 
[2021.05.23-18.05.01:539][561]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 73
[2021.05.23-18.05.01:539][561]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 63
[2021.05.23-18.05.01:539][561]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 53
[2021.05.23-18.05.01:539][561]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 43
[2021.05.23-18.05.01:539][561]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 33
[2021.05.23-18.05.01:539][561]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 23
[2021.05.23-18.05.01:539][561]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 13
[2021.05.23-18.05.01:539][561]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.05.23-18.05.01:676][561]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_uc2kajgia_Billb124D83A447DF1CD7732672AFA5130760.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Billboard/Hardy_Water_Lily_uc2kajgia_Billboard_inst.uasset'
[2021.05.23-18.05.02:160][562]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-18.05.02:161][562]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Billboard/Hardy_Water_Lily_uc2kajgia_Billboard_inst.Hardy_Water_Lily_uc2kajgia_Billboard_inst
[2021.05.23-18.05.02:161][562]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1.Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1
[2021.05.23-18.05.02:162][562]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3.Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3
[2021.05.23-18.05.02:162][562]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7.Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7
[2021.05.23-18.05.02:162][562]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6.Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6
[2021.05.23-18.05.02:162][562]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5.Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5
[2021.05.23-18.05.02:162][562]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4.Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4
[2021.05.23-18.05.02:162][562]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2.Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2
[2021.05.23-18.05.02:162][562]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_uc2kajgia_inst.Hardy_Water_Lily_uc2kajgia_inst
[2021.05.23-18.05.07:599][715]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.05.07:625][716]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.05.07:626][716]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.05.07:642][716]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.05.07:789][718]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.05.07:810][718]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.05.07:815][718]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.05.07:836][718]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.05.08:135][724]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.05.08:157][724]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.05.08:161][724]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.05.08:181][724]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.05.13:102][845]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.05.13:128][845]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.05.13:130][845]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.05.13:150][845]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.05.17:550][949]LogActorFactory: Actor Factory created Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6
[2021.05.23-18.05.17:670][949]LogD3D12RHI: Creating RTPSO with 133 shaders (132 cached, 1 new) took 104.02 ms. Compile time 3.84 ms, link time 99.93 ms.
[2021.05.23-18.05.18:913][980]LogD3D12RHI: Creating RTPSO with 134 shaders (133 cached, 1 new) took 184.14 ms. Compile time 104.14 ms, link time 79.77 ms.
[2021.05.23-18.05.48:503][798]LogActorFactory: Actor Factory created Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6
[2021.05.23-18.05.52:914][833]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.23-18.05.52:928][833]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.23-18.05.52:930][833]LogActorFactory: Actor Factory created Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6
[2021.05.23-18.05.54:030][859]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_15)
[2021.05.23-18.05.58:523][981]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6)
[2021.05.23-18.06.27:140][ 65]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_15)
[2021.05.23-18.06.28:845][120]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6)
[2021.05.23-18.06.32:527][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2021.05.23-18.06.33:630][244]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-18.06.33:788][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.05.23-18.06.33:793][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/2_Level2_EntranceAD29CDB547F7944A33DC068868FCCFF5.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Level/2_Level2_Entrance.umap'
[2021.05.23-18.06.33:794][244]LogFileHelpers: Saving map '2_Level2_Entrance' took 0.032
[2021.05.23-18.06.37:488][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Albedo_8K_uc2kajgiaF7A5C9E84998EC1AF9EBED97FBFD7F02.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Albedo_8K_uc2kajgia.uasset'
[2021.05.23-18.06.37:510][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var1_uc2kaD1BD8DE145D6B93E5487238917FA2A49.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1.uasset'
[2021.05.23-18.06.37:529][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var1_uc2kaDA6C3C7E4434025AE876FE8420B50FFC.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1.uasset'
[2021.05.23-18.06.37:542][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var2_uc2ka70EE9C4F46D9ACAAB1C738B3C004B0BD.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2.uasset'
[2021.05.23-18.06.37:562][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var2_uc2kaA764954C4D049D0B9D7FD681B22E72B4.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2.uasset'
[2021.05.23-18.06.37:577][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var3_uc2ka0D3EAB824605F130299C99B486215D84.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3.uasset'
[2021.05.23-18.06.37:605][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var3_uc2kaE93D74804661C813A07519B6745D0983.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3.uasset'
[2021.05.23-18.06.37:628][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var4_uc2kaF95BD6754CBFCC13F9283E9C5A47EF07.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4.uasset'
[2021.05.23-18.06.37:643][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var4_uc2ka7A674590408D8488C4333084DBC0B9A5.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4.uasset'
[2021.05.23-18.06.37:671][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var5_uc2ka0B7C3A814CE5144AF6AE77A086E1A570.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5.uasset'
[2021.05.23-18.06.37:691][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var5_uc2ka3511F0294E98DA3DE9D615B72C42118C.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5.uasset'
[2021.05.23-18.06.37:725][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var6_uc2ka190DC4004706A5AE1EF11E9E8C0293E9.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6.uasset'
[2021.05.23-18.06.37:740][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var6_uc2ka9D6F210F4FF061765AD9148B2655E344.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6.uasset'
[2021.05.23-18.06.37:755][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var7_uc2ka6E4768DD45880EA5A9D6C39503D15673.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7.uasset'
[2021.05.23-18.06.37:784][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_LOD0_Var7_uc2kaB8CFFD9642B9900D911A0E9689FC6D67.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7.uasset'
[2021.05.23-18.06.42:467][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Normal_8K_uc2kajgia5ED11339452D87F1D1C535B39685FDCF.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Normal_8K_uc2kajgia.uasset'
[2021.05.23-18.06.43:519][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Opacity_8K_uc2kajgia04D0C3DF4DB531AB634684A7E294D8FA.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Opacity_8K_uc2kajgia.uasset'
[2021.05.23-18.06.46:393][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Roughness_8K_uc2kajgiaAC27DAEE40F577DE67A7A4BEC8E87588.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Roughness_8K_uc2kajgia.uasset'
[2021.05.23-18.06.49:970][244]LogSavePackage: Moving '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Translucency_8K_uc2kajgiaFBBFBD0244B475427CBD51B8A455E554.tmp' to '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Translucency_8K_uc2kajgia.uasset'
[2021.05.23-18.06.49:991][244]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7.Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6.Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5.Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4.Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1.Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3.Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Foliage/Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2.Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1.Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3.Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Translucency_8K_uc2kajgia.Translucency_8K_uc2kajgia
[2021.05.23-18.06.49:991][244]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7.Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7
[2021.05.23-18.06.49:992][244]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6.Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6
[2021.05.23-18.06.49:992][244]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5.Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5
[2021.05.23-18.06.49:992][244]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4.Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4
[2021.05.23-18.06.49:992][244]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2.Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2
[2021.05.23-18.06.49:992][244]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Roughness_8K_uc2kajgia.Roughness_8K_uc2kajgia
[2021.05.23-18.06.49:992][244]LogContentValidation: Display: Validating World /Game/Level/2_Level2_Entrance.2_Level2_Entrance
[2021.05.23-18.06.49:992][244]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Opacity_8K_uc2kajgia.Opacity_8K_uc2kajgia
[2021.05.23-18.06.49:992][244]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Normal_8K_uc2kajgia.Normal_8K_uc2kajgia
[2021.05.23-18.06.49:992][244]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Albedo_8K_uc2kajgia.Albedo_8K_uc2kajgia
[2021.05.23-18.06.50:044][248]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.06.50:061][248]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.06.50:061][248]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.06.50:078][248]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.07.19:549][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2021.05.23-18.07.19:569][223]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-18.07.19:574][223]LogSlate: Window 'KUARCHExpoXRludaga - Unreal Editor' being destroyed
[2021.05.23-18.07.19:580][223]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft IME).
[2021.05.23-18.07.19:733][224]Cmd: QUIT_EDITOR
[2021.05.23-18.07.19:733][224]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.23-18.07.19:741][224]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.23-18.07.19:781][224]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.23-18.07.19:781][224]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.23-18.07.19:782][224]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.23-18.07.19:784][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-18.07.19:787][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-18.07.19:815][224]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.23-18.07.19:822][224]LogExit: Preparing to exit.
[2021.05.23-18.07.19:843][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2021.05.23-18.07.20:404][224]LogDeviceProfile: Device profile begin destroy: [000002768B86F400] Windows
[2021.05.23-18.07.20:404][224]LogDeviceProfile: Device profile begin destroy: [000002768B86F300] Default__DeviceProfile
[2021.05.23-18.07.20:404][224]LogDeviceProfile: Device profile begin destroy: [000002768B874F00] WindowsNoEditor
