Log file open, 05/27/21 12:45:39
LogInit: LLM is enabled
[2021.05.27-03.47.25:465][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.27-03.47.25:466][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.27-03.47.25:466][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:466][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.27-03.47.25:466][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.27-03.47.25:466][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.27-03.47.25:466][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:466][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.27-03.47.25:466][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.27-03.47.25:467][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.27-03.47.25:467][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:467][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.27-03.47.25:467][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.27-03.47.25:468][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.27-03.47.25:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.27-03.47.25:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.27-03.47.25:468][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.27-03.47.25:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.27-03.47.25:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.27-03.47.25:468][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.27-03.47.25:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.27-03.47.25:469][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.27-03.47.25:469][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.27-03.47.25:469][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:469][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.27-03.47.25:469][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.27-03.47.25:469][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-03.47.25:469][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:469][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-03.47.25:469][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.27-03.47.25:470][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.27-03.47.25:470][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:470][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.27-03.47.25:470][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.27-03.47.25:470][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.27-03.47.25:470][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:470][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.27-03.47.25:470][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.27-03.47.25:470][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.27-03.47.25:470][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:470][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-03.47.25:470][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.27-03.47.25:471][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.27-03.47.25:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.27-03.47.25:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.27-03.47.25:471][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.27-03.47.25:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.27-03.47.25:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.27-03.47.25:471][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-03.47.25:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-03.47.25:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.27-03.47.25:472][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-03.47.25:472][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:472][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-03.47.25:472][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.27-03.47.25:473][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.27-03.47.25:473][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:473][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-03.47.25:473][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.27-03.47.25:473][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.27-03.47.25:473][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:473][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.27-03.47.25:473][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.27-03.47.25:474][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.27-03.47.25:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.27-03.47.25:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.27-03.47.25:474][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.27-03.47.25:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.27-03.47.25:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.27-03.47.25:475][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-03.47.25:475][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:475][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-03.47.25:475][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.05.27-03.47.25:475][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.27-03.47.25:475][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-03.47.25:475][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.27-03.47.25:475][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.27-03.47.25:510][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.27-03.47.25:511][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.27-03.47.25:600][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.27-03.47.25:602][  0]LogSlate: Took 0.001172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2021.05.27-03.47.25:604][  0]LogSlate: Took 0.001165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2021.05.27-03.47.25:604][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.27-03.47.25:607][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.27-03.47.25:682][  0]LogRenderer: Reallocating scene render targets to support 1084x604 Format 26 NumSamples 1 (Frame:1).
[2021.05.27-03.47.25:866][  0]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 124.05 ms. Compile time 112.58 ms, link time 11.34 ms.
[2021.05.27-03.47.25:993][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-03.47.26:006][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-03.47.26:986][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 978.99 ms. Compile time 9.53 ms, link time 969.43 ms.
[2021.05.27-03.47.26:986][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-03.47.27:000][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-03.47.27:169][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.27-03.47.27:169][  0]LogLoad: (Engine Initialization) Total time: 108.30 seconds
[2021.05.27-03.47.27:169][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.27-03.47.27:169][  0]LogInit: First time updating LLM stats...
[2021.05.27-03.47.27:223][  0]LogAssetRegistry: Asset discovery search completed in 100.1592 seconds
[2021.05.27-03.47.27:225][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.05.27-03.47.27:274][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.27-03.47.27:354][  0]LogSlate: Took 0.000525 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.27-03.47.27:357][  0]LogSlate: Took 0.003225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2021.05.27-03.47.27:858][  2]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.27-03.47.29:200][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-03.47.29:200][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-03.47.29:200][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-03.47.29:200][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-03.47.29:863][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.05.27-03.47.29:874][  8]LogSlate: Window '메시지 로그' being destroyed
[2021.05.27-03.47.29:878][  8]LogSlate: Window 'KUARCHExpoXRludaga - 언리얼 에디터' being destroyed
[2021.05.27-03.47.29:879][  8]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2021.05.27-03.47.29:950][  9]Cmd: QUIT_EDITOR
[2021.05.27-03.47.29:950][  9]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.27-03.47.29:952][  9]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.27-03.47.29:955][  9]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.27-03.47.29:955][  9]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.27-03.47.29:955][  9]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.27-03.47.29:955][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.27-03.47.29:956][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.27-03.47.30:374][  9]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.27-03.47.30:377][  9]LogExit: Preparing to exit.
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA2100] Windows
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA2300] Default__DeviceProfile
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE19B00] WindowsNoEditor
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA2C00] WindowsServer
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1A500] WindowsClient
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA0E00] IOS
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1A900] iPadAir
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA0900] iPadAir2
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD86000] IPadPro
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD86100] iPadAir3
[2021.05.27-03.47.31:229][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE19900] iPadAir4
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD86200] iPadMini2
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE18400] iPadMini3
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85200] iPadMini4
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1A400] iPadMini5
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA5900] iPhone6
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA5A00] iPodTouch6
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD87B00] iPhone7
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD87D00] iPodTouch7
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA7100] iPhone5S
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD86A00] iPhone6Plus
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA5400] iPhone6S
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD87300] iPhone6SPlus
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA4200] iPhone7Plus
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD86900] iPhoneSE
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA6000] iPhone8
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85B00] iPhone8Plus
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA7D00] iPhoneX
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD84D00] iPhoneXS
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA4400] iPhoneXSMax
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85E00] iPhoneXR
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA6E00] iPhone11
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85C00] iPhone11Pro
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA6500] iPhone11ProMax
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85700] iPhoneSE2
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA6700] iPhone12Mini
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD84400] iPhone12
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA7500] iPhone12Pro
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85000] iPhone12ProMax
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA5E00] iPadPro105
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD86700] iPadPro129
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA5F00] iPadPro97
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA1F00] iPadPro2_129
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA4900] iPad5
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA0400] iPad6
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA5C00] iPad7
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA1200] iPad8
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA4E00] iPadPro11
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA2200] iPadPro2_11
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA7800] iPadPro3_129
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA0600] iPadPro4_129
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA7E00] AppleTV
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA2900] AppleTV4K
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA4D00] TVOS
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA3100] Mac
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA6200] MacClient
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA0500] MacNoEditor
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA6600] MacServer
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA2E00] Linux
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA6400] LinuxAArch64
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA1B00] LinuxNoEditor
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA7900] LinuxAArch64NoEditor
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA0800] LinuxClient
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA4F00] LinuxAArch64Client
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA2000] LinuxServer
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA4B00] LinuxAArch64Server
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA1800] Android
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA4700] Android_Low
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA2600] Android_Mid
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA5100] Android_High
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA2500] Android_Default
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA6F00] Android_Adreno4xx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA1D00] Android_Adreno5xx_Low
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA7F00] Android_Adreno5xx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AEA0D00] Android_Adreno6xx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053ADA5000] Android_Adreno6xx_Vulkan
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD84500] Android_Mali_T6xx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1B200] Android_Mali_T7xx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD84200] Android_Mali_T8xx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1AC00] Android_Mali_G71
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD84F00] Android_Mali_G72
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1BF00] Android_Mali_G72_Vulkan
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD86600] Android_Mali_G76
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE19300] Android_Mali_G76_Vulkan
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85D00] Android_Mali_G77
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1B600] Android_Mali_G77_Vulkan
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85100] Android_Vulkan_SM5
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1A000] Android_PowerVR_G6xxx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD87A00] Android_PowerVR_GT7xxx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1B100] Android_PowerVR_GE8xxx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85600] Android_PowerVR_GM9xxx
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE19700] Android_PowerVR_GM9xxx_Vulkan
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD85300] Android_TegraK1
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE19600] Android_Unknown_Vulkan
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD86800] Lumin
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053AE1BD00] Lumin_Desktop
[2021.05.27-03.47.31:230][  9]LogDeviceProfile: Device profile begin destroy: [000002053BD86400] HoloLens
[2021.05.27-03.47.31:240][  9]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:240][  9]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:265][  9]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.47.31:271][  9]LogExit: Editor shut down
[2021.05.27-03.47.31:272][  9]LogExit: Transaction tracking system shut down
[2021.05.27-03.47.31:592][  9]LogExit: Object subsystem successfully closed.
[2021.05.27-03.47.31:618][  9]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (894)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module SceneOutliner (892)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module AddContentDialog (890)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module WidgetCarousel (889)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module EditorWidgets (886)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module StatsViewer (884)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (882)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (880)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module AutomationWorker (878)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module SteamVREditor (876)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module OculusMR (874)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module GooglePADEditor (872)
[2021.05.27-03.47.31:647][  9]LogModuleManager: Shutting down and abandoning module PlanarCut (870)
