Log file open, 05/24/21 02:38:26
LogInit: LLM is enabled
[2021.05.23-17.39.54:091][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_R_A_환기덕트_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:091][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Rectangular_Duct_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:091][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Round_Duct_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:091][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.차동식감지기_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:092][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.연기식감지기_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:092][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_15.StaticMeshComponent0)
[2021.05.23-17.39.54:092][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_50W_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:092][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL4_LED_직부등_40W_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:092][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L2_LED_Downlight_8W_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:092][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L1_LED_Downlight_15W_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:092][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_16.StaticMeshComponent0)
[2021.05.23-17.39.54:092][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL7_LED_슬림직부등_40W_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:092][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.P9_LED_팬던트_50W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:093][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.펜코일유닛_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:093][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.FCU-7_250_13_400_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:093][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.천정복사판넬_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:093][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_15.StaticMeshComponent0)
[2021.05.23-17.39.54:093][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.FCU_고정악__2way_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:093][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Roof_drain_바닥형_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:093][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.옥내소화전함_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:093][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.수격방지기_40A-200A__0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:093][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_SP_스프링클러배관_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:094][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Elbow_Weld_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:094][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STL_Elbow_Weld_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:094][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Elbow_Weld_Short_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:094][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LT-Y_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:094][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.DL_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:094][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Standard_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:094][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.정사각_125mm_D50_0.StaticMeshComponent0)
[2021.05.23-17.39.54:094][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.F-D_성형_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:094][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.A_Type_0.StaticMeshComponent0)
[2021.05.23-17.39.54:096][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.A_Type_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:096][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.A_Type_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:096][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.A_Type_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:096][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.SP_Head_후레쉬_하향식_기반없음__0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:096][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.상향식_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:096][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.디퓨져_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:096][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.RD150_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:096][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ET_전기트레이__0_18.StaticMeshComponent0)
[2021.05.23-17.39.54:097][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_62.StaticMeshComponent0)
[2021.05.23-17.39.54:097][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ET_전기트레이__0_19.StaticMeshComponent0)
[2021.05.23-17.39.54:097][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ET_전기트레이__0_20.StaticMeshComponent0)
[2021.05.23-17.39.54:097][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Duct_Chamber_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:097][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Rec_Sound_Attenuator_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:097][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_32.StaticMeshComponent0)
[2021.05.23-17.39.54:097][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_33.StaticMeshComponent0)
[2021.05.23-17.39.54:098][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_34.StaticMeshComponent0)
[2021.05.23-17.39.54:098][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_16.StaticMeshComponent0)
[2021.05.23-17.39.54:098][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_35.StaticMeshComponent0)
[2021.05.23-17.39.54:098][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_36.StaticMeshComponent0)
[2021.05.23-17.39.54:098][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_37.StaticMeshComponent0)
[2021.05.23-17.39.54:098][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_O_A_외기덕트_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:098][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.연도_977_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:098][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_17.StaticMeshComponent0)
[2021.05.23-17.39.54:098][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_18.StaticMeshComponent0)
[2021.05.23-17.39.54:099][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_0_24.StaticMeshComponent0)
[2021.05.23-17.39.54:099][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Union_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:099][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Rectangular_Duct_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:099][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Round_Duct_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:099][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_17.StaticMeshComponent0)
[2021.05.23-17.39.54:099][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L5_rail_sport_light_and_rail_17W_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:099][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L1_LED_Downlight_15W_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:100][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L2_LED_Downlight_8W_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:100][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.P1_LED_팬던트_9W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:100][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Raceway_Mold_Bar_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:100][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_18.StaticMeshComponent0)
[2021.05.23-17.39.54:100][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_19.StaticMeshComponent0)
[2021.05.23-17.39.54:100][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_50W_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:100][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_64.StaticMeshComponent0)
[2021.05.23-17.39.54:100][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL7_LED_슬림직부등_40W_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:100][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL10_LED_직부등_9W_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:101][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.FCU-7_250_13_400_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:101][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.천정복사판넬_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:101][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_20.StaticMeshComponent0)
[2021.05.23-17.39.54:101][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.공기조화기_0_10.StaticMeshComponent0)
[2021.05.23-17.39.54:101][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.공기조화기_0_11.StaticMeshComponent0)
[2021.05.23-17.39.54:101][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.수격방지기_40A-200A__0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:101][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.옥내소화전함_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:101][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.알람밸브_150A__0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:102][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Roof_drain_바닥형_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:102][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Butterfly_Valve_Gear_10k__0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:102][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Valve_Ball_Welded_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:102][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.alve_Airvent_Assy_D15_Auto_air_vent+Valve+Strainer_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:102][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Valve_Balancing_Flange_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:102][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.DL_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:103][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LT-Y_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:103][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.IN_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:103][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STL_Elbow_Weld_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:103][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Standard_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:103][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Standard_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:103][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_D_배수_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:104][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.F-D_성형_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:104][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.F107_6_x_83_7_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:104][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.58_x_52_x_121_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:104][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Upright_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:104][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.SP_Head_후레쉬_하향식_기반없음__0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:104][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.상향식_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:104][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Speaker_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:104][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_65.StaticMeshComponent0)
[2021.05.23-17.39.54:105][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_68.StaticMeshComponent0)
[2021.05.23-17.39.54:105][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_39.StaticMeshComponent0)
[2021.05.23-17.39.54:105][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.15_Degree_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:105][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_40.StaticMeshComponent0)
[2021.05.23-17.39.54:105][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_41.StaticMeshComponent0)
[2021.05.23-17.39.54:105][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Standard_0_8.StaticMeshComponent0)
