Log file open, 05/23/21 23:42:02
LogInit: LLM is enabled
[2021.05.23-14.42.50:912][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.51:108][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var3\Var3_LOD4.fbx
[2021.05.23-14.42.51:112][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.51:416][ 84]LogStaticMesh: Building static mesh Var3_LOD0...
[2021.05.23-14.42.51:425][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var3_LOD0.Var3_LOD0
[2021.05.23-14.42.51:460][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.51:676][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var3\Var3_LOD5.fbx
[2021.05.23-14.42.51:681][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.51:972][ 84]LogStaticMesh: Building static mesh Var3_LOD0...
[2021.05.23-14.42.51:982][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var3_LOD0.Var3_LOD0
[2021.05.23-14.42.52:078][ 84]LogMetaData: Removing '/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var3_tjejafeia_3.Cat_Palm_LOD0_Var3_tjejafeia_3' ref from Metadata '/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var3_LOD0.PackageMetaData'
[2021.05.23-14.42.52:170][ 84]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var3_tjejafeia_3
[2021.05.23-14.42.52:332][ 84]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var3_tjejafeia_320E92B204BDF2019D45C118C25C4FEB8.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var3_tjejafeia_3.uasset'
[2021.05.23-14.42.52:407][ 84]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var3_tjejafeia_3
[2021.05.23-14.42.52:575][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2021.05.23-14.42.52:602][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.05.23-14.42.52:608][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.05.23-14.42.52:765][ 84]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var4\Var4_LOD0.fbx)
[2021.05.23-14.42.52:774][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var4\Var4_LOD0.fbx
[2021.05.23-14.42.52:779][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.52:784][ 84]LogStaticMesh: Building static mesh Var4_LOD0...
[2021.05.23-14.42.52:790][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var4_LOD0.Var4_LOD0
[2021.05.23-14.42.52:822][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.52:893][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var4\Var4_LOD1.fbx
[2021.05.23-14.42.52:898][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.52:990][ 84]LogStaticMesh: Building static mesh Var4_LOD0...
[2021.05.23-14.42.52:998][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var4_LOD0.Var4_LOD0
[2021.05.23-14.42.53:032][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.53:260][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var4\Var4_LOD2.fbx
[2021.05.23-14.42.53:265][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.53:541][ 84]LogStaticMesh: Building static mesh Var4_LOD0...
[2021.05.23-14.42.53:551][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var4_LOD0.Var4_LOD0
[2021.05.23-14.42.53:583][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.53:811][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var4\Var4_LOD3.fbx
[2021.05.23-14.42.53:816][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.54:090][ 84]LogStaticMesh: Building static mesh Var4_LOD0...
[2021.05.23-14.42.54:101][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var4_LOD0.Var4_LOD0
[2021.05.23-14.42.54:136][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.54:359][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var4\Var4_LOD4.fbx
[2021.05.23-14.42.54:364][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.54:650][ 84]LogStaticMesh: Building static mesh Var4_LOD0...
[2021.05.23-14.42.54:661][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var4_LOD0.Var4_LOD0
[2021.05.23-14.42.54:699][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.54:927][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var4\Var4_LOD5.fbx
[2021.05.23-14.42.54:931][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.55:209][ 84]LogStaticMesh: Building static mesh Var4_LOD0...
[2021.05.23-14.42.55:221][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var4_LOD0.Var4_LOD0
[2021.05.23-14.42.55:311][ 84]LogMetaData: Removing '/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var4_tjejafeia_4.Cat_Palm_LOD0_Var4_tjejafeia_4' ref from Metadata '/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var4_LOD0.PackageMetaData'
[2021.05.23-14.42.55:387][ 84]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var4_tjejafeia_4
[2021.05.23-14.42.55:552][ 84]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var4_tjejafeia_409109C76443A39A5342E6EB3B65A3205.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var4_tjejafeia_4.uasset'
[2021.05.23-14.42.55:640][ 84]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var4_tjejafeia_4
[2021.05.23-14.42.55:823][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2021.05.23-14.42.55:852][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2021.05.23-14.42.55:857][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.05.23-14.42.55:965][ 84]LogLinker: Warning: Asset '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.05.23-14.42.55:986][ 84]LogMaterial: Display: Missing cached shader map for material Foliage_Material, compiling. 
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 37
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 35
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 33
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 31
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 29
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 27
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 25
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 23
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 21
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 19
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 15
[2021.05.23-14.42.56:026][ 84]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 13
[2021.05.23-14.42.56:027][ 84]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 11
[2021.05.23-14.42.56:027][ 84]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 9
[2021.05.23-14.42.56:027][ 84]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2021.05.23-14.42.56:027][ 84]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 5
[2021.05.23-14.42.56:027][ 84]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2021.05.23-14.42.56:027][ 84]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2021.05.23-14.42.56:066][ 84]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Textures\Atlas\ti2rehaia_8K_Albedo.jpg)
[2021.05.23-14.42.56:817][ 84]LogTexture: Display: Building textures: Albedo_8K_tjejafeia (AutoDXT, 8192X8192)
[2021.05.23-14.42.59:686][ 84]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Textures\Atlas\ti2rehaia_8K_Normal.jpg)
[2021.05.23-14.43.00:094][ 84]LogTexture: Display: Building textures: Normal_8K_tjejafeia (BC5, 8192X8192)
[2021.05.23-14.43.01:338][ 84]LogTexture: Display: Building textures: Normal_8K_tjejafeia (BC5, 8192X8192)
[2021.05.23-14.43.02:639][ 84]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Textures\Atlas\ti2rehaia_8K_Opacity.jpg)
[2021.05.23-14.43.03:000][ 84]LogTexture: Display: Building textures: Opacity_8K_tjejafeia (AutoDXT, 8192X8192)
[2021.05.23-14.43.03:993][ 84]LogTexture: Display: Building textures: Opacity_8K_tjejafeia (BC4, 8192X8192)
[2021.05.23-14.43.04:621][ 84]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Textures\Atlas\ti2rehaia_8K_Roughness.jpg)
[2021.05.23-14.43.04:936][ 84]LogTexture: Display: Building textures: Roughness_8K_tjejafeia (AutoDXT, 8192X8192)
[2021.05.23-14.43.06:460][ 84]LogTexture: Display: Building textures: Roughness_8K_tjejafeia (BC4, 8192X8192)
[2021.05.23-14.43.07:496][ 84]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Textures\Atlas\ti2rehaia_8K_Translucency.jpg)
[2021.05.23-14.43.07:854][ 84]LogTexture: Display: Building textures: Translucency_8K_tjejafeia (AutoDXT, 8192X8192)
[2021.05.23-14.43.09:847][ 84]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_tjejafeia_inst04E3FC844F8FC75D45E6468ACD9D038C.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_tjejafeia_inst.uasset'
[2021.05.23-14.43.09:897][ 84]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_tjejafeia_Billboard_ins2AA9999E4D63F375EBD2569240AE1E91.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Billboard/Cat_Palm_tjejafeia_Billboard_inst.uasset'
[2021.05.23-14.43.10:066][ 85]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-14.43.10:066][ 85]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var2_tjejafeia_2.Cat_Palm_LOD0_Var2_tjejafeia_2
[2021.05.23-14.43.10:066][ 85]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var3_tjejafeia_3.Cat_Palm_LOD0_Var3_tjejafeia_3
[2021.05.23-14.43.10:066][ 85]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Billboard/Cat_Palm_tjejafeia_Billboard_inst.Cat_Palm_tjejafeia_Billboard_inst
[2021.05.23-14.43.10:066][ 85]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_tjejafeia_inst.Cat_Palm_tjejafeia_inst
[2021.05.23-14.43.10:066][ 85]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var4_tjejafeia_4.Cat_Palm_LOD0_Var4_tjejafeia_4
[2021.05.23-14.43.10:066][ 85]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var1_tjejafeia_1.Cat_Palm_LOD0_Var1_tjejafeia_1
[2021.05.23-14.43.30:317][221]LogActorFactory: Actor Factory created Cat_Palm_LOD0_Var2_tjejafeia_2
[2021.05.23-14.43.30:417][223]LogD3D12RHI: Creating RTPSO with 136 shaders (135 cached, 1 new) took 76.80 ms. Compile time 70.26 ms, link time 6.33 ms.
[2021.05.23-14.43.32:152][236]LogActorFactory: Actor Factory created Cat_Palm_LOD0_Var2_tjejafeia_2
[2021.05.23-14.43.33:605][248]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.23-14.43.53:862][379]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.23-14.44.24:345][586]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_15)
[2021.05.23-14.44.26:662][601]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_15)
[2021.05.23-14.44.28:033][610]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cat_Palm_LOD0_Var2_tjejafeia_2)
[2021.05.23-14.44.46:112][910]EditorErrors: New page: Actor attachment
[2021.05.23-14.44.48:930][  9]EditorErrors: New page: Actor attachment
[2021.05.23-14.45.45:416][748]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2021.05.23-14.46.57:060][ 33]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-14.46.57:068][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2021.05.23-14.46.57:069][ 33]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2021.05.23-14.47.25:577][569]LogEditorActor: Deleted Actor: PointLight
[2021.05.23-14.47.25:583][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2021.05.23-14.47.25:584][569]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2021.05.23-14.48.04:387][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.05.23-14.48.08:178][861]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-14.48.08:240][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.05.23-14.48.08:243][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level2_Entrance82D7128C435748EB8D42169B88C0F00C.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/2_Level2_Entrance.umap'
[2021.05.23-14.48.08:245][861]LogFileHelpers: Saving map '2_Level2_Entrance' took 0.011
[2021.05.23-14.48.10:440][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Albedo_8K_tjejafeiaFA93C7D743C5BB43FB1058AA5F52C893.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Albedo_8K_tjejafeia.uasset'
[2021.05.23-14.48.10:479][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var1_tjejafeia_1A274129F40E60F76592884B2ADE32A47.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Foliage/Cat_Palm_LOD0_Var1_tjejafeia_1.uasset'
[2021.05.23-14.48.10:521][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var1_tjejafeia_17FDB69EE4A1CB77FBDB6C2A7FB13CB6D.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var1_tjejafeia_1.uasset'
[2021.05.23-14.48.10:539][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var2_tjejafeia_2B884D40E4BF0230FFEA4738E9750DC5B.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Foliage/Cat_Palm_LOD0_Var2_tjejafeia_2.uasset'
[2021.05.23-14.48.10:568][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var2_tjejafeia_22CA63E7443789E91B2D6EBB54CAF374C.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var2_tjejafeia_2.uasset'
[2021.05.23-14.48.10:595][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var3_tjejafeia_3806114AF423FAB1C6E8454B0094C11C5.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var3_tjejafeia_3.uasset'
[2021.05.23-14.48.10:610][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var3_tjejafeia_37A49932C4F69B179CA2AD18645DFE0D7.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Foliage/Cat_Palm_LOD0_Var3_tjejafeia_3.uasset'
[2021.05.23-14.48.10:626][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var4_tjejafeia_48DD91BD943FEA4DDC5D4DE9258794576.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Foliage/Cat_Palm_LOD0_Var4_tjejafeia_4.uasset'
[2021.05.23-14.48.10:652][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var4_tjejafeia_488C494114804894B3C1551BCDA0799E3.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var4_tjejafeia_4.uasset'
[2021.05.23-14.48.13:191][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Normal_8K_tjejafeia2D892EB04823F46269EEDD9E55409950.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Normal_8K_tjejafeia.uasset'
[2021.05.23-14.48.14:053][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Opacity_8K_tjejafeia9150CDD14915B5048D44439822F60F5E.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Opacity_8K_tjejafeia.uasset'
[2021.05.23-14.48.15:928][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Roughness_8K_tjejafeiaD70E3A03406F66DD179973A6F9C6096F.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Roughness_8K_tjejafeia.uasset'
[2021.05.23-14.48.15:937][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2021.05.23-14.48.15:967][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMapE914DB9D46E4FEBD0B8BCC940B25ADDE.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap'
[2021.05.23-14.48.15:972][861]LogFileHelpers: Saving map 'StartupMap' took 0.042
[2021.05.23-14.48.18:206][861]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Translucency_8K_tjejafeia49F1D2F34D9DAE6332E5FA889B367B61.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Translucency_8K_tjejafeia.uasset'
[2021.05.23-14.48.18:240][861]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating World /Game/VirtualRealityBP/Maps/StartupMap.StartupMap
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating World /Game/Level/2_Level2_Entrance.2_Level2_Entrance
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var2_tjejafeia_2.Cat_Palm_LOD0_Var2_tjejafeia_2
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var3_tjejafeia_3.Cat_Palm_LOD0_Var3_tjejafeia_3
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Translucency_8K_tjejafeia.Translucency_8K_tjejafeia
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Roughness_8K_tjejafeia.Roughness_8K_tjejafeia
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Opacity_8K_tjejafeia.Opacity_8K_tjejafeia
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Normal_8K_tjejafeia.Normal_8K_tjejafeia
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Albedo_8K_tjejafeia.Albedo_8K_tjejafeia
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Foliage/Cat_Palm_LOD0_Var4_tjejafeia_4.Cat_Palm_LOD0_Var4_tjejafeia_4
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Foliage/Cat_Palm_LOD0_Var3_tjejafeia_3.Cat_Palm_LOD0_Var3_tjejafeia_3
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var4_tjejafeia_4.Cat_Palm_LOD0_Var4_tjejafeia_4
