Log file open, 05/24/21 01:55:05
LogInit: LLM is enabled
[2021.05.23-17.07.24:852][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 401
[2021.05.23-17.07.24:852][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 400
[2021.05.23-17.07.24:852][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 399
[2021.05.23-17.07.24:852][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 398
[2021.05.23-17.07.24:852][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 397
[2021.05.23-17.07.24:852][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 396
[2021.05.23-17.07.25:408][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 395
[2021.05.23-17.07.25:408][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 394
[2021.05.23-17.07.25:408][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 393
[2021.05.23-17.07.25:408][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 392
[2021.05.23-17.07.25:408][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 391
[2021.05.23-17.07.25:408][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 390
[2021.05.23-17.07.25:408][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 389
[2021.05.23-17.07.25:963][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 388
[2021.05.23-17.07.25:963][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 387
[2021.05.23-17.07.25:963][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 386
[2021.05.23-17.07.25:963][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 385
[2021.05.23-17.07.25:963][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 384
[2021.05.23-17.07.25:963][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 383
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 382
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 381
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 380
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 379
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 378
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 377
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 376
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 375
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 374
[2021.05.23-17.07.26:520][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 373
[2021.05.23-17.07.27:077][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 372
[2021.05.23-17.07.27:077][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 371
[2021.05.23-17.07.27:077][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 370
[2021.05.23-17.07.27:077][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 369
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 368
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 367
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 366
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 365
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 364
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 363
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 362
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 361
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 360
[2021.05.23-17.07.27:634][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 359
[2021.05.23-17.07.28:190][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 358
[2021.05.23-17.07.28:190][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 357
[2021.05.23-17.07.28:190][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 356
[2021.05.23-17.07.28:190][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 355
[2021.05.23-17.07.28:190][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 354
[2021.05.23-17.07.28:190][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 353
[2021.05.23-17.07.28:746][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 352
[2021.05.23-17.07.28:746][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 351
[2021.05.23-17.07.28:746][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 350
[2021.05.23-17.07.28:746][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 349
[2021.05.23-17.07.28:746][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 348
[2021.05.23-17.07.29:302][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 347
[2021.05.23-17.07.29:302][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 346
[2021.05.23-17.07.29:302][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 345
[2021.05.23-17.07.29:302][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 344
[2021.05.23-17.07.29:302][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 343
[2021.05.23-17.07.29:858][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 342
[2021.05.23-17.07.29:858][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 341
[2021.05.23-17.07.29:858][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 340
[2021.05.23-17.07.29:858][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 339
[2021.05.23-17.07.29:858][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 338
[2021.05.23-17.07.29:858][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 337
[2021.05.23-17.07.29:858][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 336
[2021.05.23-17.07.29:858][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 335
[2021.05.23-17.07.30:417][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 334
[2021.05.23-17.07.30:417][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 333
[2021.05.23-17.07.30:417][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 332
[2021.05.23-17.07.30:417][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 331
[2021.05.23-17.07.30:417][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 330
[2021.05.23-17.07.30:417][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 329
[2021.05.23-17.07.30:417][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 328
[2021.05.23-17.07.30:974][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 327
[2021.05.23-17.07.30:974][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 326
[2021.05.23-17.07.30:974][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 325
[2021.05.23-17.07.30:974][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 324
[2021.05.23-17.07.30:974][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 323
[2021.05.23-17.07.30:974][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 322
[2021.05.23-17.07.30:974][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 321
[2021.05.23-17.07.30:974][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 320
[2021.05.23-17.07.31:530][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 319
[2021.05.23-17.07.31:530][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 318
[2021.05.23-17.07.31:530][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 317
[2021.05.23-17.07.31:530][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 316
[2021.05.23-17.07.31:530][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 315
[2021.05.23-17.07.31:530][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 314
[2021.05.23-17.07.31:530][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 313
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 312
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 311
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 310
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 309
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 308
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 307
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 306
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 305
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 304
[2021.05.23-17.07.32:087][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 303
[2021.05.23-17.07.32:643][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 302
[2021.05.23-17.07.32:643][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 301
[2021.05.23-17.07.32:643][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 300
[2021.05.23-17.07.32:643][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 299
[2021.05.23-17.07.32:643][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 298
[2021.05.23-17.07.32:643][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 297
[2021.05.23-17.07.33:201][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 296
[2021.05.23-17.07.33:201][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 295
[2021.05.23-17.07.33:201][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 294
[2021.05.23-17.07.33:201][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 293
[2021.05.23-17.07.33:201][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 292
[2021.05.23-17.07.33:201][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 291
[2021.05.23-17.07.33:758][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 290
[2021.05.23-17.07.33:758][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 289
[2021.05.23-17.07.33:758][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 288
[2021.05.23-17.07.33:758][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 287
[2021.05.23-17.07.33:758][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 286
[2021.05.23-17.07.33:758][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 285
[2021.05.23-17.07.33:758][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 284
[2021.05.23-17.07.33:758][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 283
[2021.05.23-17.07.33:758][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 282
[2021.05.23-17.07.34:313][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 281
[2021.05.23-17.07.34:313][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 280
[2021.05.23-17.07.34:313][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 279
[2021.05.23-17.07.34:313][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 278
[2021.05.23-17.07.34:313][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 277
[2021.05.23-17.07.34:313][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 276
[2021.05.23-17.07.34:313][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 275
[2021.05.23-17.07.34:313][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 274
[2021.05.23-17.07.34:869][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 273
[2021.05.23-17.07.34:869][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 272
[2021.05.23-17.07.34:869][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 271
[2021.05.23-17.07.34:869][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 270
[2021.05.23-17.07.34:869][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 269
[2021.05.23-17.07.34:869][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 268
[2021.05.23-17.07.34:869][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 267
[2021.05.23-17.07.34:869][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 266
[2021.05.23-17.07.34:869][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 265
[2021.05.23-17.07.35:428][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 264
[2021.05.23-17.07.35:428][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 263
[2021.05.23-17.07.35:428][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 262
[2021.05.23-17.07.35:428][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 261
[2021.05.23-17.07.35:428][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 260
[2021.05.23-17.07.35:984][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 259
[2021.05.23-17.07.35:984][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 258
[2021.05.23-17.07.35:984][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 257
[2021.05.23-17.07.35:984][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 256
[2021.05.23-17.07.35:984][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 255
[2021.05.23-17.07.35:984][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 254
[2021.05.23-17.07.35:984][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 253
[2021.05.23-17.07.35:984][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 252
[2021.05.23-17.07.36:541][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 251
[2021.05.23-17.07.36:541][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 250
[2021.05.23-17.07.36:541][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 249
[2021.05.23-17.07.36:541][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 248
[2021.05.23-17.07.36:541][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 247
[2021.05.23-17.07.37:095][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 246
[2021.05.23-17.07.37:095][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 245
[2021.05.23-17.07.37:095][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 244
[2021.05.23-17.07.37:095][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 243
[2021.05.23-17.07.37:651][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 242
[2021.05.23-17.07.37:651][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 241
[2021.05.23-17.07.37:651][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 240
[2021.05.23-17.07.37:651][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 239
[2021.05.23-17.07.37:651][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 238
[2021.05.23-17.07.38:208][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 237
[2021.05.23-17.07.38:208][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 236
[2021.05.23-17.07.38:208][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 235
[2021.05.23-17.07.38:208][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 234
[2021.05.23-17.07.38:208][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 233
[2021.05.23-17.07.38:765][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 232
[2021.05.23-17.07.38:765][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 231
[2021.05.23-17.07.38:765][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 230
[2021.05.23-17.07.38:765][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 229
[2021.05.23-17.07.38:765][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 228
[2021.05.23-17.07.38:765][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 227
[2021.05.23-17.07.38:765][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 226
[2021.05.23-17.07.39:321][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 225
[2021.05.23-17.07.39:321][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 224
[2021.05.23-17.07.39:321][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 223
[2021.05.23-17.07.39:321][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 222
[2021.05.23-17.07.39:321][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 221
[2021.05.23-17.07.39:879][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 220
[2021.05.23-17.07.39:879][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 219
[2021.05.23-17.07.39:879][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 218
[2021.05.23-17.07.39:879][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 217
[2021.05.23-17.07.39:879][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 216
[2021.05.23-17.07.39:879][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 215
[2021.05.23-17.07.39:879][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 214
[2021.05.23-17.07.40:435][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 213
[2021.05.23-17.07.40:435][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 212
[2021.05.23-17.07.40:435][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 211
[2021.05.23-17.07.40:435][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 210
[2021.05.23-17.07.40:435][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 209
[2021.05.23-17.07.40:435][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 208
[2021.05.23-17.07.40:435][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 207
[2021.05.23-17.07.40:993][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 206
[2021.05.23-17.07.40:993][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 205
[2021.05.23-17.07.40:993][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 204
[2021.05.23-17.07.40:993][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 203
[2021.05.23-17.07.40:993][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 202
[2021.05.23-17.07.40:993][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 201
[2021.05.23-17.07.40:993][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 200
[2021.05.23-17.07.41:549][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 199
[2021.05.23-17.07.41:549][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 198
[2021.05.23-17.07.41:549][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 197
[2021.05.23-17.07.41:549][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 196
[2021.05.23-17.07.41:549][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 195
[2021.05.23-17.07.42:106][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 194
[2021.05.23-17.07.42:106][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 193
[2021.05.23-17.07.42:106][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 192
[2021.05.23-17.07.42:106][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 191
[2021.05.23-17.07.42:106][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 190
[2021.05.23-17.07.42:106][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 189
[2021.05.23-17.07.42:106][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 188
[2021.05.23-17.07.42:665][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 187
[2021.05.23-17.07.42:665][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 186
[2021.05.23-17.07.42:665][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 185
[2021.05.23-17.07.42:665][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 184
[2021.05.23-17.07.43:220][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 183
[2021.05.23-17.07.43:220][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 182
[2021.05.23-17.07.43:220][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 181
[2021.05.23-17.07.43:220][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 180
[2021.05.23-17.07.43:220][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 179
[2021.05.23-17.07.43:220][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 178
[2021.05.23-17.07.43:220][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 177
[2021.05.23-17.07.43:778][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 176
[2021.05.23-17.07.43:778][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 175
[2021.05.23-17.07.43:778][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 174
[2021.05.23-17.07.43:778][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 173
[2021.05.23-17.07.43:778][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 172
[2021.05.23-17.07.43:778][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 171
[2021.05.23-17.07.44:336][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 170
[2021.05.23-17.07.44:336][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 169
[2021.05.23-17.07.44:336][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 168
[2021.05.23-17.07.44:336][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 167
[2021.05.23-17.07.44:336][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 166
[2021.05.23-17.07.44:336][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 165
[2021.05.23-17.07.44:336][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 164
[2021.05.23-17.07.44:891][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 163
[2021.05.23-17.07.44:891][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 162
[2021.05.23-17.07.44:891][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 161
[2021.05.23-17.07.44:891][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 160
[2021.05.23-17.07.44:891][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 159
[2021.05.23-17.07.45:447][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 158
[2021.05.23-17.07.45:447][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 157
[2021.05.23-17.07.45:447][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 156
[2021.05.23-17.07.45:447][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 155
[2021.05.23-17.07.45:447][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 154
[2021.05.23-17.07.46:004][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 153
[2021.05.23-17.07.46:004][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 152
[2021.05.23-17.07.46:004][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 151
[2021.05.23-17.07.46:004][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 150
[2021.05.23-17.07.46:004][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 149
[2021.05.23-17.07.46:004][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 148
[2021.05.23-17.07.46:563][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 147
[2021.05.23-17.07.46:563][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 146
[2021.05.23-17.07.46:563][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 145
[2021.05.23-17.07.47:120][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 144
[2021.05.23-17.07.47:120][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 143
[2021.05.23-17.07.47:120][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 142
[2021.05.23-17.07.47:120][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 141
[2021.05.23-17.07.47:120][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 140
[2021.05.23-17.07.47:120][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 139
[2021.05.23-17.07.47:120][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 138
[2021.05.23-17.07.47:677][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 137
[2021.05.23-17.07.47:677][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 136
[2021.05.23-17.07.47:677][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 135
[2021.05.23-17.07.47:677][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 134
[2021.05.23-17.07.48:235][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 133
[2021.05.23-17.07.48:235][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 132
[2021.05.23-17.07.48:235][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 131
[2021.05.23-17.07.48:235][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 130
[2021.05.23-17.07.48:235][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 129
[2021.05.23-17.07.48:235][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 128
[2021.05.23-17.07.48:235][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 127
[2021.05.23-17.07.48:792][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 126
[2021.05.23-17.07.48:792][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 125
[2021.05.23-17.07.48:792][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 124
[2021.05.23-17.07.48:792][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 123
