Log file open, 05/27/21 10:15:25
LogInit: LLM is enabled
[2021.05.27-02.13.14:142][594]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_5)
[2021.05.27-02.13.14:925][624]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_5)
[2021.05.27-02.13.15:491][647]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_5)
[2021.05.27-02.13.16:222][677]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_5)
[2021.05.27-02.13.16:738][698]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_5)
[2021.05.27-02.13.17:328][722]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Closet_Bowl_0_3)
[2021.05.27-02.13.22:780][956]Cmd: DELETE
[2021.05.27-02.13.22:780][956]Cmd: ACTOR DELETE
[2021.05.27-02.13.22:798][956]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.13.22:804][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.13.22:805][956]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2021.05.27-02.13.23:215][980]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_5)
[2021.05.27-02.13.26:340][116]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Grab_Rail_Vertical_0_3)
[2021.05.27-02.13.26:991][140]Cmd: DELETE
[2021.05.27-02.13.26:991][140]Cmd: ACTOR DELETE
[2021.05.27-02.13.27:009][140]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.13.27:016][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.13.27:017][140]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2021.05.27-02.13.27:619][164]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Grab_Bar_Horizontal_0_3)
[2021.05.27-02.13.28:109][182]Cmd: DELETE
[2021.05.27-02.13.28:109][182]Cmd: ACTOR DELETE
[2021.05.27-02.13.28:128][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.13.28:134][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.05.27-02.13.28:135][182]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.13.28:839][210]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_5)
[2021.05.27-02.13.29:704][241]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_5)
[2021.05.27-02.13.30:361][266]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Toilet_Grab_Rail_0_3)
[2021.05.27-02.13.30:949][288]Cmd: DELETE
[2021.05.27-02.13.30:949][288]Cmd: ACTOR DELETE
[2021.05.27-02.13.30:969][288]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.13.30:975][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.05.27-02.13.30:976][288]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.13.34:571][428]Cmd: DELETE
[2021.05.27-02.13.34:571][428]Cmd: ACTOR DELETE
[2021.05.27-02.13.34:589][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.13.34:595][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.13.34:596][428]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2021.05.27-02.13.36:170][496]Cmd: DELETE
[2021.05.27-02.13.36:170][496]Cmd: ACTOR DELETE
[2021.05.27-02.13.36:189][496]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.13.36:195][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.05.27-02.13.36:196][496]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.13.38:191][577]Cmd: DELETE
[2021.05.27-02.13.38:191][577]Cmd: ACTOR DELETE
[2021.05.27-02.13.39:897][577]LogSlate: Window 'Message' being destroyed
[2021.05.27-02.13.39:905][577]Message dialog closed, result: Yes, title: Message, text: Actor Plumbing_Fixtures_4 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.U136_0_4.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_2334
(Soft) Object /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Toilet_Grab_Rail_0_3.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_2343
(Soft) Object /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Service_Sink_0_2.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_2337
(Soft) Object /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Sanitary_Fixture_closet_bowl_Flush__0_4.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_2340
(Soft) Object /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Grab_Rail_Vertical_0_3.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_2346
(Soft) Object /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Grab_Bar_Horizontal_0_3.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_2349
(Soft) Object /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Closet_Bowl_0_3.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_2352
[2021.05.27-02.13.39:905][577]LogEditorActor: Deleted Actor: Actor
[2021.05.27-02.13.39:911][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.13.39:912][577]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.13.52:009][402]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.27-02.13.54:732][639]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.27-02.13.59:763][847]Cmd: DELETE
[2021.05.27-02.13.59:763][847]Cmd: ACTOR DELETE
[2021.05.27-02.13.59:783][847]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.13.59:783][847]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.13.59:784][847]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.13.59:790][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.05.27-02.13.59:791][847]LogEditorActor: Deleted 3 Actors (0.028 secs)
[2021.05.27-02.14.32:527][135]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.27-02.14.40:384][591]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.27-02.14.46:806][ 21]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.27-02.14.48:517][ 97]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.27-02.15.03:494][329]Cmd: DELETE
[2021.05.27-02.15.03:494][329]Cmd: ACTOR DELETE
[2021.05.27-02.15.03:513][329]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.15.03:520][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.15.03:521][329]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.15.05:266][502]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.27-02.15.10:303][727]Cmd: DELETE
[2021.05.27-02.15.10:303][727]Cmd: ACTOR DELETE
[2021.05.27-02.15.10:321][727]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.15.10:327][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.05.27-02.15.10:328][727]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2021.05.27-02.15.12:627][798]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.27-02.15.22:796][328]Cmd: DELETE
[2021.05.27-02.15.22:796][328]Cmd: ACTOR DELETE
[2021.05.27-02.15.22:815][328]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.15.22:821][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.15.22:822][328]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.15.23:355][353]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stringer_0)
[2021.05.27-02.15.29:606][733]Cmd: DELETE
[2021.05.27-02.15.29:606][733]Cmd: ACTOR DELETE
[2021.05.27-02.15.29:624][733]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.15.29:630][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.05.27-02.15.29:632][733]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.15.39:235][308]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.15.39:241][308]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.15.40:223][352]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (S_Fin_Stair_6_STL_F_B_위_우레탄도장__0)
[2021.05.27-02.15.46:760][804]Cmd: DELETE
[2021.05.27-02.15.46:760][804]Cmd: ACTOR DELETE
[2021.05.27-02.15.46:779][804]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.15.46:787][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.05.27-02.15.46:788][804]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.05.27-02.15.47:415][838]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_TYPE_J_0_3)
[2021.05.27-02.15.48:045][869]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_TYPE_J_0_3)
[2021.05.27-02.15.48:671][901]Cmd: DELETE
[2021.05.27-02.15.48:671][901]Cmd: ACTOR DELETE
[2021.05.27-02.15.48:690][901]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.15.48:696][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.15.48:697][901]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.15.49:796][963]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Non-Monolithic_Landing_0)
[2021.05.27-02.15.50:335][990]Cmd: DELETE
[2021.05.27-02.15.50:335][990]Cmd: ACTOR DELETE
[2021.05.27-02.15.50:354][990]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.15.50:362][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.15.50:363][990]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.15.51:255][ 41]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object_0_3)
[2021.05.27-02.15.51:972][ 79]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Shutter_FSS-06_0)
[2021.05.27-02.15.52:729][120]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Basic_Wall_0_6)
[2021.05.27-02.15.53:644][169]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object_0_3)
[2021.05.27-02.15.59:319][483]Cmd: DELETE
[2021.05.27-02.15.59:319][483]Cmd: ACTOR DELETE
[2021.05.27-02.15.59:338][483]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.15.59:345][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.15.59:346][483]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.16.00:093][526]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_TYPE_J_0_2)
[2021.05.27-02.16.02:955][666]Cmd: DELETE
[2021.05.27-02.16.02:955][666]Cmd: ACTOR DELETE
[2021.05.27-02.16.02:973][666]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.02:980][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.16.02:981][666]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2021.05.27-02.16.03:627][702]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Basic_Wall_0_6)
[2021.05.27-02.16.04:458][745]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Stair_6_0)
[2021.05.27-02.16.06:276][842]Cmd: DELETE
[2021.05.27-02.16.06:276][842]Cmd: ACTOR DELETE
[2021.05.27-02.16.06:295][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.06:302][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2021.05.27-02.16.06:303][842]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.16.07:590][914]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cast-In-Place_Stair_0_33)
[2021.05.27-02.16.08:057][938]Cmd: DELETE
[2021.05.27-02.16.08:057][938]Cmd: ACTOR DELETE
[2021.05.27-02.16.08:076][938]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.08:083][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.16.08:084][938]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.16.08:585][967]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Assembled_Stair_0_2)
[2021.05.27-02.16.09:112][995]Cmd: DELETE
[2021.05.27-02.16.09:112][995]Cmd: ACTOR DELETE
[2021.05.27-02.16.09:131][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.09:138][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.16.09:139][995]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.16.10:510][ 74]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object__아연도강판_위_우레탄도장_0_4)
[2021.05.27-02.16.11:429][124]Cmd: DELETE
[2021.05.27-02.16.11:429][124]Cmd: ACTOR DELETE
[2021.05.27-02.16.11:448][124]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.11:455][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.16.11:456][124]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.16.12:420][180]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object__아연도강판_위_우레탄도장_0_9)
[2021.05.27-02.16.13:029][213]Cmd: DELETE
[2021.05.27-02.16.13:029][213]Cmd: ACTOR DELETE
[2021.05.27-02.16.13:048][213]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.13:055][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.16.13:055][213]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.16.14:781][312]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object__아연도강판_위_우레탄도장_0_3)
[2021.05.27-02.16.15:349][343]Cmd: DELETE
[2021.05.27-02.16.15:349][343]Cmd: ACTOR DELETE
[2021.05.27-02.16.15:368][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.15:375][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.27-02.16.15:376][343]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.16.21:914][629]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_TYPE_G_0_2)
[2021.05.27-02.16.22:503][653]Cmd: DELETE
[2021.05.27-02.16.22:504][653]Cmd: ACTOR DELETE
[2021.05.27-02.16.22:522][653]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.22:529][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.05.27-02.16.22:530][653]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.16.23:257][686]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_4)
[2021.05.27-02.16.24:221][725]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_TYPE_J_0)
[2021.05.27-02.16.24:869][752]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object__아연도강판_위_우레탄도장_0)
[2021.05.27-02.16.26:138][807]Cmd: DELETE
[2021.05.27-02.16.26:138][807]Cmd: ACTOR DELETE
[2021.05.27-02.16.26:156][807]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.26:163][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.16.26:164][807]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.16.27:647][874]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_TYPE_J_0)
[2021.05.27-02.16.28:651][917]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight5)
[2021.05.27-02.16.33:740][147]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_TYPE_J_0)
[2021.05.27-02.16.34:168][165]Cmd: DELETE
[2021.05.27-02.16.34:168][165]Cmd: ACTOR DELETE
[2021.05.27-02.16.34:187][165]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.34:194][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2021.05.27-02.16.34:195][165]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.05.27-02.16.34:990][203]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Shutter_FSS-04_0)
[2021.05.27-02.16.35:197][211]Cmd: DELETE
[2021.05.27-02.16.35:197][211]Cmd: ACTOR DELETE
[2021.05.27-02.16.35:215][211]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.35:222][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.05.27-02.16.35:223][211]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.16.36:032][250]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (S_Cloumn_RC_Round_0_2)
[2021.05.27-02.16.44:266][594]Cmd: SELECT NONE
[2021.05.27-02.16.51:289][935]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Assembled_Stair_0)
[2021.05.27-02.16.54:264][ 45]Cmd: DELETE
[2021.05.27-02.16.54:264][ 45]Cmd: ACTOR DELETE
[2021.05.27-02.16.54:282][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.16.54:289][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.16.54:290][ 45]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.16.55:194][100]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Compound_Ceiling_0_4)
[2021.05.27-02.17.07:560][456]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.17.07:566][456]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.17.09:458][505]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SD_900x2100_Frame-145__0)
[2021.05.27-02.17.10:145][521]Cmd: DELETE
[2021.05.27-02.17.10:145][521]Cmd: ACTOR DELETE
[2021.05.27-02.17.10:163][521]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.17.10:187][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.05.27-02.17.10:188][521]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2021.05.27-02.17.10:908][541]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sanitary_Fixture_closet_bowl_Flush__0_3)
[2021.05.27-02.17.11:610][559]Cmd: DELETE
[2021.05.27-02.17.11:610][559]Cmd: ACTOR DELETE
[2021.05.27-02.17.11:629][559]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.17.11:637][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.05.27-02.17.11:637][559]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.05.27-02.17.12:575][586]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Cubicle_Panel_0_3)
[2021.05.27-02.17.13:275][605]Cmd: DELETE
[2021.05.27-02.17.13:275][605]Cmd: ACTOR DELETE
[2021.05.27-02.17.13:293][605]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.17.13:300][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.17.13:301][605]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.17.13:875][622]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Cubicle_Door_0_3)
[2021.05.27-02.17.14:390][636]Cmd: DELETE
[2021.05.27-02.17.14:390][636]Cmd: ACTOR DELETE
[2021.05.27-02.17.14:409][636]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.17.14:416][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.05.27-02.17.14:417][636]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.17.15:492][667]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (U136_0_3)
[2021.05.27-02.17.16:133][684]Cmd: DELETE
[2021.05.27-02.17.16:133][684]Cmd: ACTOR DELETE
[2021.05.27-02.17.16:151][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.17.16:159][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.17.16:160][684]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.17.16:743][701]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Basic_Wall_0_4)
[2021.05.27-02.17.17:817][730]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Basic_Wall_0_4)
[2021.05.27-02.17.18:541][750]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Basic_Wall_0_4)
[2021.05.27-02.17.27:782][116]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Depth_300_0_2)
[2021.05.27-02.17.28:897][155]Cmd: DELETE
[2021.05.27-02.17.28:898][155]Cmd: ACTOR DELETE
[2021.05.27-02.17.28:916][155]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.17.28:923][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.05.27-02.17.28:924][155]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.17.29:655][183]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_4)
[2021.05.27-02.17.31:036][230]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_4)
[2021.05.27-02.17.46:634][826]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.17.46:641][826]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.17.47:572][856]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_FSD_1000x2100_Frame-290__0)
[2021.05.27-02.17.56:460][220]Cmd: DELETE
[2021.05.27-02.17.56:460][220]Cmd: ACTOR DELETE
[2021.05.27-02.17.56:480][220]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.17.56:490][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.05.27-02.17.56:492][220]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2021.05.27-02.18.07:565][562]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.18.07:571][562]Message dialog closed, result: Cancel, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.18.07:571][562]LogEditor: Attempting to add actor of class 'SpotLight' to level at 5820.00,-2190.00,1050.00
[2021.05.27-02.18.08:322][590]Cmd: DELETE
[2021.05.27-02.18.08:322][590]Cmd: ACTOR DELETE
[2021.05.27-02.18.08:341][590]LogEditorActor: Deleted Actor: SpotLight
[2021.05.27-02.18.08:352][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.05.27-02.18.08:354][590]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2021.05.27-02.18.13:424][749]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.18.13:430][749]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.18.14:159][773]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (9611_0_2)
[2021.05.27-02.18.14:937][795]Cmd: DELETE
[2021.05.27-02.18.14:937][795]Cmd: ACTOR DELETE
[2021.05.27-02.18.14:948][795]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.18.14:971][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.05.27-02.18.14:972][795]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2021.05.27-02.18.15:857][822]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Clean_Sink_CS-1_0_2)
[2021.05.27-02.18.16:403][837]Cmd: DELETE
[2021.05.27-02.18.16:403][837]Cmd: ACTOR DELETE
[2021.05.27-02.18.16:421][837]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.18.16:429][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.18.16:429][837]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.18.16:991][854]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SLD_1000x2200_0_2)
[2021.05.27-02.18.17:658][873]Cmd: DELETE
[2021.05.27-02.18.17:658][873]Cmd: ACTOR DELETE
[2021.05.27-02.18.17:676][873]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.18.17:684][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.18.17:684][873]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.18.18:374][894]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SD_1000x2100_Frame-145__0_2)
[2021.05.27-02.18.18:909][909]Cmd: DELETE
[2021.05.27-02.18.18:909][909]Cmd: ACTOR DELETE
[2021.05.27-02.18.18:927][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.18.18:935][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.05.27-02.18.18:935][909]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.18.19:554][928]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SD_1600X2100_Frame-145__0_2)
[2021.05.27-02.18.20:054][942]Cmd: DELETE
[2021.05.27-02.18.20:054][942]Cmd: ACTOR DELETE
[2021.05.27-02.18.20:073][942]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.18.20:080][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.18.20:081][942]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.18.20:635][959]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object__불소수지코팅_알루미늄_0)
[2021.05.27-02.18.29:119][210]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (THK12_투명강화유리_0_3)
