Log file open, 05/24/21 03:29:41
LogInit: LLM is enabled
[2021.05.23-18.30.34:851][  1]LogAssetRegistry: Asset discovery search completed in 50.6741 seconds
[2021.05.23-18.30.34:852][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.05.23-18.30.34:954][  2]LogD3D12RHI: Creating RTPSO with 137 shaders (136 cached, 1 new) took 10.23 ms. Compile time 0.75 ms, link time 9.19 ms.
[2021.05.23-18.30.34:954][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.30.34:954][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.30.34:954][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-18.30.34:954][  2]LogSlate: Took 0.004762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.23-18.30.35:234][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-18.30.35:569][  4]LogD3D12RHI: Creating RTPSO with 138 shaders (137 cached, 1 new) took 69.84 ms. Compile time 63.03 ms, link time 6.56 ms.
[2021.05.23-18.30.50:541][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.05.23-18.30.50:555][ 94]LogSlate: Window 'KUARCHExpoXRludaga - Unreal Editor' being destroyed
[2021.05.23-18.30.50:941][ 94]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2021.05.23-18.30.51:023][ 95]Cmd: QUIT_EDITOR
[2021.05.23-18.30.51:023][ 95]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.23-18.30.51:028][ 95]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.23-18.30.51:033][ 95]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.23-18.30.51:033][ 95]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.23-18.30.51:033][ 95]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.23-18.30.51:033][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-18.30.51:034][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-18.30.51:052][ 95]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.23-18.30.51:057][ 95]LogExit: Preparing to exit.
[2021.05.23-18.30.51:933][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA76100] Windows
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA76300] Default__DeviceProfile
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA12100] WindowsNoEditor
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA75600] WindowsServer
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA12B00] WindowsClient
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA75E00] IOS
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA12200] iPadAir
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA76400] iPadAir2
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B2300] IPadPro
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B2400] iPadAir3
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA10E00] iPadAir4
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B2500] iPadMini2
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA11400] iPadMini3
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B1200] iPadMini4
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA12600] iPadMini5
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F1B00] iPhone6
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F1C00] iPodTouch6
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B3F00] iPhone7
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B2000] iPodTouch7
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F3300] iPhone5S
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B3000] iPhone6Plus
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F1400] iPhone6S
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B3600] iPhone6SPlus
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F0200] iPhone7Plus
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B2F00] iPhoneSE
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2200] iPhone8
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B1800] iPhone8Plus
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F3E00] iPhoneX
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B3800] iPhoneXS
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F0400] iPhoneXSMax
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B1A00] iPhoneXR
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F3000] iPhone11
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B3700] iPhone11Pro
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2700] iPhone11ProMax
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B1400] iPhoneSE2
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2900] iPhone12Mini
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B0400] iPhone12
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F3700] iPhone12Pro
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B1000] iPhone12ProMax
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2D00] iPadPro105
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B1E00] iPadPro129
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2800] iPadPro97
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA74200] iPadPro2_129
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2600] iPad5
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA76800] iPad6
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F0100] iPad7
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA74100] iPad8
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F3C00] iPadPro11
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA76E00] iPadPro2_11
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F1600] iPadPro3_129
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA75F00] iPadPro4_129
[2021.05.23-18.30.52:030][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F3900] AppleTV
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA75900] AppleTV4K
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F0A00] TVOS
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA77400] Mac
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2500] MacClient
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA76F00] MacNoEditor
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F3B00] MacServer
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA75700] Linux
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F1300] LinuxAArch64
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA74B00] LinuxNoEditor
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2000] LinuxAArch64NoEditor
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA74400] LinuxClient
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F0F00] LinuxAArch64Client
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA74D00] LinuxServer
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F0B00] LinuxAArch64Server
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA75300] Android
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F0E00] Android_Low
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA75500] Android_Mid
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F0600] Android_High
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA75A00] Android_Default
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F3500] Android_Adreno4xx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA74700] Android_Adreno5xx_Low
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2100] Android_Adreno5xx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA75400] Android_Adreno6xx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F1500] Android_Adreno6xx_Vulkan
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA74A00] Android_Mali_T6xx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F2300] Android_Mali_T7xx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA74300] Android_Mali_T8xx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9F0300] Android_Mali_G71
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B1700] Android_Mali_G72
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA10F00] Android_Mali_G72_Vulkan
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B2100] Android_Mali_G76
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA11600] Android_Mali_G76_Vulkan
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B3200] Android_Mali_G77
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA13500] Android_Mali_G77_Vulkan
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B2C00] Android_Vulkan_SM5
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA13400] Android_PowerVR_G6xxx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B0C00] Android_PowerVR_GT7xxx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA12A00] Android_PowerVR_GE8xxx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B0A00] Android_PowerVR_GM9xxx
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA10700] Android_PowerVR_GM9xxx_Vulkan
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B3100] Android_TegraK1
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA13700] Android_Unknown_Vulkan
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B3A00] Lumin
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64FA11700] Lumin_Desktop
[2021.05.23-18.30.52:031][ 95]LogDeviceProfile: Device profile begin destroy: [000001D64F9B2900] HoloLens
[2021.05.23-18.30.52:067][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:067][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:067][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:067][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:067][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:068][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-18.30.52:068][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:101][ 95]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.30.52:105][ 95]LogExit: Editor shut down
[2021.05.23-18.30.52:106][ 95]LogExit: Transaction tracking system shut down
[2021.05.23-18.30.52:427][ 95]LogExit: Object subsystem successfully closed.
[2021.05.23-18.30.52:473][ 95]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.23-18.30.52:519][ 95]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (908)
[2021.05.23-18.30.52:519][ 95]LogModuleManager: Shutting down and abandoning module SceneOutliner (906)
[2021.05.23-18.30.52:519][ 95]LogModuleManager: Shutting down and abandoning module AddContentDialog (904)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module WidgetCarousel (903)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module EditorWidgets (900)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module StatsViewer (898)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (896)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (894)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module AutomationWorker (892)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module SteamVREditor (890)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module OculusMR (888)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module GooglePADEditor (886)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (884)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (882)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (880)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (878)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (876)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (874)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (872)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (870)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (868)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module WebMMedia (866)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (864)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (862)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module SequenceRecorder (861)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (858)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (856)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (854)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (852)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (850)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (848)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (846)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (844)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (842)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (840)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module PlanarCut (838)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module CharacterAI (836)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (834)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (832)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (830)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module TextureAlignMode (828)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module BspMode (826)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module GeometryMode (824)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (822)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module SmartSnapping (820)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module SessionServices (818)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module MeshPaint (816)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (814)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module FoliageEdit (812)
[2021.05.23-18.30.52:520][ 95]LogModuleManager: Shutting down and abandoning module LandscapeEditor (810)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module MeshPaintMode (808)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (806)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module ActorPickerMode (804)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module PlacementMode (802)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module ViewportSnapping (800)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module ViewportInteraction (798)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module ClothPainter (796)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (795)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module LogVisualizer (792)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module IntroTutorials (790)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (789)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (786)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (784)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (782)
[2021.05.23-18.30.52:521][ 95]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (781)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (778)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (776)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (774)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (772)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module TraceInsights (770)
[2021.05.23-18.30.53:992][ 95]MemoryProfiler: Shutdown
[2021.05.23-18.30.53:992][ 95]NetworkingProfiler: Shutdown
[2021.05.23-18.30.53:992][ 95]LoadingProfiler: Shutdown
[2021.05.23-18.30.53:992][ 95]TimingProfiler: Shutdown
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module TraceServices (769)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (766)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (764)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module InputBindingEditor (762)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module MergeActors (760)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (758)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module LocalizationService (757)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module HardwareTargeting (754)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (752)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module UndoHistory (750)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module XmlParser (748)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module Blutility (746)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (744)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (743)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (740)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (739)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module SettingsEditor (736)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module ProjectLauncher (734)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module SessionFrontend (732)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module ProfilerClient (730)
[2021.05.23-18.30.53:992][ 95]LogModuleManager: Shutting down and abandoning module DeviceManager (728)
