Log file open, 05/27/21 15:59:09
LogInit: LLM is enabled
[2021.05.27-06.59.58:059][277]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Alpinia_Zerumbet_sikjj_BillboardBBBC8F254F01DE22167A609B2862FC85.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Billboard/Alpinia_Zerumbet_sikjj_Billboard_inst.uasset'
[2021.05.27-06.59.58:221][278]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2021.05.27-06.59.58:221][278]LogContentValidation: Display: MaterialInstanceConstant /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Billboard/Alpinia_Zerumbet_sikjj_Billboard_inst.Alpinia_Zerumbet_sikjj_Billboard_inst 유효성 검사
[2021.05.27-06.59.58:221][278]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var1_sikjj_1.Alpinia_Zerumbet_LOD0_Var1_sikjj_1 유효성 검사
[2021.05.27-06.59.58:221][278]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var3_sikjj_3.Alpinia_Zerumbet_LOD0_Var3_sikjj_3 유효성 검사
[2021.05.27-06.59.58:222][278]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var2_sikjj_2.Alpinia_Zerumbet_LOD0_Var2_sikjj_2 유효성 검사
[2021.05.27-06.59.58:222][278]LogContentValidation: Display: MaterialInstanceConstant /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_sikjj_inst.Alpinia_Zerumbet_sikjj_inst 유효성 검사
[2021.05.27-07.00.24:635][604]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.00.24:648][604]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.00.24:648][604]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.00.24:661][604]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.00.33:301][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.00.33:311][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.00.33:311][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.00.33:321][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.01.43:559][577]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.01.43:559][577]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.01.55:371][577]LogSlate: Window '메시지' being destroyed
[2021.05.27-07.01.55:378][577]Message dialog closed, result: NoAll, title: 메시지, text: The asset Alpinia Zerumbet already exists at /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj. Do you want to import this asset.?
[2021.05.27-07.02.20:684][351]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2021.05.27-07.02.20:743][356]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.02.20:751][356]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.02.20:753][356]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.02.20:765][356]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.02.20:782][357]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.02.20:793][357]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.02.20:795][357]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.02.20:807][357]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.02.30:814][356]LogSlate: Window '새 레벨' being destroyed
[2021.05.27-07.02.39:064][356]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2021.05.27-07.02.45:764][ 84]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide2) is flushing async loading
[2021.05.27-07.02.45:764][ 84]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.27-07.02.45:785][ 84]LogSlate: Window '레벨 열기' being destroyed
[2021.05.27-07.02.50:896][669]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling 월드 계층구조 아이템 이동 entirely.
[2021.05.27-07.02.52:868][883]LogSlate: Window '레벨' being destroyed
[2021.05.27-07.02.52:876][883]LogSlate: Window '레벨' being destroyed
[2021.05.27-07.02.54:098][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.05.27-07.02.55:697][ 20]LogSlate: Window '콘텐츠 저장' being destroyed
[2021.05.27-07.02.56:387][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Albedo_4K_sikjj4C3E2BA8455EDFF3DA9132AE83F1C5AF.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Albedo_4K_sikjj.uasset'
[2021.05.27-07.02.56:409][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Alpinia_Zerumbet_LOD0_Var1_sikjjA9728D3840BEF783F80FDFB6E69D7E68.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Foliage/Alpinia_Zerumbet_LOD0_Var1_sikjj_1.uasset'
[2021.05.27-07.02.56:436][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Alpinia_Zerumbet_LOD0_Var1_sikjj5D16CE3B48F3AB21091FCD8B20A100EF.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var1_sikjj_1.uasset'
[2021.05.27-07.02.56:450][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Alpinia_Zerumbet_LOD0_Var2_sikjj60F233784107DCC44453E2A79762B7CD.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Foliage/Alpinia_Zerumbet_LOD0_Var2_sikjj_2.uasset'
[2021.05.27-07.02.56:475][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Alpinia_Zerumbet_LOD0_Var2_sikjjA64B0C56468D4678B7E195AFB6439407.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var2_sikjj_2.uasset'
[2021.05.27-07.02.56:499][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Alpinia_Zerumbet_LOD0_Var3_sikjj492620C3401E2E9B8E57CA9ACA4DF4E4.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var3_sikjj_3.uasset'
[2021.05.27-07.02.56:513][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Alpinia_Zerumbet_LOD0_Var3_sikjj7958624D4B44F223633E9A83828F80FD.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Foliage/Alpinia_Zerumbet_LOD0_Var3_sikjj_3.uasset'
[2021.05.27-07.02.57:277][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Normal_4K_sikjjAA1B40064D4FEB1D816BD8AC62404A2A.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Normal_4K_sikjj.uasset'
[2021.05.27-07.02.57:502][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Opacity_4K_sikjjECF287E54E9E8D91B0B93EA8A593BD92.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Opacity_4K_sikjj.uasset'
[2021.05.27-07.02.58:038][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Roughness_4K_sikjj6D2BE05D49673FF057F727AEA36763EB.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Roughness_4K_sikjj.uasset'
[2021.05.27-07.02.58:047][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.27-07.02.58:068][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMapC8CE84F8405613BE7FF9EFADA6E29EBB.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap'
[2021.05.27-07.02.58:072][ 20]LogFileHelpers: Saving map 'StartupMap' took 0.033
[2021.05.27-07.02.58:780][ 20]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Translucency_4K_sikjj7D58C4A949D9894D37D876A083D2F73E.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Translucency_4K_sikjj.uasset'
[2021.05.27-07.02.58:817][ 20]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: World /Game/VirtualRealityBP/Maps/StartupMap.StartupMap 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Foliage/Alpinia_Zerumbet_LOD0_Var3_sikjj_3.Alpinia_Zerumbet_LOD0_Var3_sikjj_3 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Foliage/Alpinia_Zerumbet_LOD0_Var1_sikjj_1.Alpinia_Zerumbet_LOD0_Var1_sikjj_1 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Foliage/Alpinia_Zerumbet_LOD0_Var2_sikjj_2.Alpinia_Zerumbet_LOD0_Var2_sikjj_2 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var1_sikjj_1.Alpinia_Zerumbet_LOD0_Var1_sikjj_1 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var3_sikjj_3.Alpinia_Zerumbet_LOD0_Var3_sikjj_3 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Translucency_4K_sikjj.Translucency_4K_sikjj 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var2_sikjj_2.Alpinia_Zerumbet_LOD0_Var2_sikjj_2 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Roughness_4K_sikjj.Roughness_4K_sikjj 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Opacity_4K_sikjj.Opacity_4K_sikjj 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Normal_4K_sikjj.Normal_4K_sikjj 유효성 검사
[2021.05.27-07.02.58:817][ 20]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Albedo_4K_sikjj.Albedo_4K_sikjj 유효성 검사
[2021.05.27-07.05.35:373][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.27-07.05.35:383][823]LogSlate: Window 'KUARCHExpoXRludaga - 언리얼 에디터' being destroyed
[2021.05.27-07.05.35:461][824]Cmd: QUIT_EDITOR
[2021.05.27-07.05.35:461][824]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.27-07.05.35:464][824]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.27-07.05.35:465][824]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.27-07.05.35:465][824]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.27-07.05.35:465][824]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.27-07.05.35:465][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.27-07.05.35:466][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.27-07.05.36:648][824]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.27-07.05.36:650][824]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2021.05.27-07.05.36:654][824]LogExit: Preparing to exit.
[2021.05.27-07.05.36:975][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF3400] Windows
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF3200] Default__DeviceProfile
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499CF00] WindowsNoEditor
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF1000] WindowsServer
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499ED00] WindowsClient
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF2E00] IOS
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499D400] iPadAir
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF1500] iPadAir2
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24960A00] IPadPro
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24960B00] iPadAir3
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF2900] iPadAir4
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24963500] iPadMini2
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF1800] iPadMini3
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24962000] iPadMini4
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF0D00] iPadMini5
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499EE00] iPhone6
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494FF00] iPodTouch6
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499E800] iPhone7
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499E900] iPodTouch7
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494D300] iPhone5S
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499DD00] iPhone6Plus
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494E800] iPhone6S
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499C500] iPhone6SPlus
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494D800] iPhone7Plus
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499D200] iPhoneSE
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494E900] iPhone8
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499DB00] iPhone8Plus
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494D600] iPhoneX
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499DE00] iPhoneXS
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494C900] iPhoneXSMax
[2021.05.27-07.05.37:071][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499C100] iPhoneXR
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494D200] iPhone11
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499FF00] iPhone11Pro
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494EC00] iPhone11ProMax
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499CC00] iPhoneSE2
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494DE00] iPhone12Mini
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499D000] iPhone12
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494DF00] iPhone12Pro
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499C600] iPhone12ProMax
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494C200] iPadPro105
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499F800] iPadPro129
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494CE00] iPadPro97
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499C300] iPadPro2_129
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494E500] iPad5
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499CE00] iPad6
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494C300] iPad7
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499DF00] iPad8
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494F400] iPadPro11
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499E700] iPadPro2_11
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494C600] iPadPro3_129
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499F400] iPadPro4_129
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494FD00] AppleTV
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499EF00] AppleTV4K
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494ED00] TVOS
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499D500] Mac
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494D100] MacClient
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499E200] MacNoEditor
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494F600] MacServer
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499D600] Linux
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494EE00] LinuxAArch64
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24E38500] LinuxNoEditor
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF3900] LinuxAArch64NoEditor
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24E38A00] LinuxClient
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF3600] LinuxAArch64Client
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24E38300] LinuxServer
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF1100] LinuxAArch64Server
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24E38100] Android
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF2100] Android_Low
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24E38800] Android_Mid
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF2300] Android_High
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24E38E00] Android_Default
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF3000] Android_Adreno4xx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24E39100] Android_Adreno5xx_Low
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF1700] Android_Adreno5xx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24E39200] Android_Adreno6xx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF0800] Android_Adreno6xx_Vulkan
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499FB00] Android_Mali_T6xx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF1A00] Android_Mali_T7xx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499CA00] Android_Mali_T8xx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF3300] Android_Mali_G71
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499D700] Android_Mali_G72
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF0400] Android_Mali_G72_Vulkan
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499D900] Android_Mali_G76
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF0300] Android_Mali_G76_Vulkan
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499D800] Android_Mali_G77
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF2500] Android_Mali_G77_Vulkan
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499CD00] Android_Vulkan_SM5
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF3100] Android_PowerVR_G6xxx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499F100] Android_PowerVR_GT7xxx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF3500] Android_PowerVR_GE8xxx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499EB00] Android_PowerVR_GM9xxx
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF2600] Android_PowerVR_GM9xxx_Vulkan
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499F000] Android_TegraK1
